system_id,split
28031,train
28032,train
28033,train
28034,train
28035,train
28036,test
28037,train
28038,train
28040,test
28041,test
28042,train
28043,train
28046,train
28047,test
28048,train
28049,train
28050,train
28051,train
28052,train
28053,train
28054,train
28055,train
28057,train
28058,train
28059,train
28060,train
28062,train
28063,train
28064,train
28065,train
28066,train
28069,test
28070,train
28072,train
28073,train
28074,train
28076,train
28077,train
28079,train
28080,train
28081,train
28083,test
28084,train
28085,train
28086,test
28087,train
28089,train
28090,train
28092,train
28093,train
28094,test
28096,train
28097,train
28098,train
28099,train
28100,test
28101,train
28102,test
28103,train
28105,train
28106,train
28109,train
28110,train
28112,train
28113,train
28114,train
28116,train
28117,train
28118,train
28119,train
28120,train
28121,test
28124,train
28125,train
28126,test
28127,train
28128,train
28129,train
28131,train
28132,train
28133,train
28134,train
28136,train
28137,train
28141,train
28143,train
28144,train
28145,train
28148,train
28149,train
28150,train
28151,train
28152,train
28153,train
28154,train
28155,train
28156,train
28158,train
28159,test
28160,train
28162,train
28163,test
28164,test
28165,train
28166,train
28167,train
28169,train
28172,train
28173,train
28174,train
28175,train
28177,train
28178,train
28179,train
28180,train
28181,train
28187,train
28188,test
28191,train
28192,test
28193,train
28194,test
28195,train
28196,train
28197,train
28198,test
28202,train
28203,train
28205,train
28206,test
28207,train
28208,train
28210,train
28212,train
28214,train
28215,train
28216,train
28217,test
28218,test
28220,train
28221,train
28222,train
28223,test
28224,test
28225,train
28226,train
28227,train
28228,train
28229,test
28230,train
28231,train
28232,train
28233,train
28234,train
28235,train
28237,train
28239,train
28240,train
28241,test
28242,train
28243,train
28246,train
28247,train
28251,test
28252,train
28253,train
28254,train
28256,train
28258,train
28261,train
28262,train
28264,train
28265,train
28266,test
28267,train
28269,train
28270,train
28272,train
28273,test
28274,test
28275,train
28278,train
28280,train
28281,train
28282,test
28283,test
28285,train
28286,train
28287,train
28288,train
28289,train
28291,test
28293,train
28294,train
28295,train
28296,train
28298,train
28299,test
28302,train
28303,train
28304,train
28305,train
28306,train
28308,test
28309,train
28311,train
28312,train
28313,test
28314,train
28315,train
28316,train
28317,train
28320,test
28321,train
28322,train
28323,train
28325,train
28326,test
28327,train
28328,train
28329,train
28330,test
28332,train
28333,train
28335,test
28336,train
28337,train
28340,train
28342,test
28345,test
28346,train
28347,test
28350,train
28351,train
28352,train
28353,train
28354,train
28355,train
28356,train
28357,train
28358,train
28359,train
28360,train
28361,train
28362,test
28363,train
28364,train
28365,train
28366,train
28369,train
28372,train
28374,train
28375,train
28376,test
28377,train
28379,train
28380,train
28384,train
28386,train
28388,train
28389,train
28390,train
28391,train
28393,train
28394,train
28395,test
28396,train
28397,train
28398,test
28400,train
28401,train
28402,test
28403,train
28404,train
28405,train
28406,train
28408,train
28409,train
28410,train
28411,train
28412,train
28413,train
28414,train
28415,test
28416,train
28417,train
28418,train
28419,train
28422,test
28423,train
28424,train
28425,train
28427,train
28428,train
28429,train
28430,train
28432,train
28433,train
28436,train
28439,train
28440,train
28441,test
28442,train
28443,train
28444,train
28445,train
28446,train
28447,train
28450,train
28451,train
28452,train
28453,train
28454,train
28455,train
28456,train
28457,train
28458,test
28459,train
28461,train
28463,train
28464,train
28465,test
28467,train
28468,train
28469,train
28470,train
28471,test
28472,train
28473,train
28475,test
28476,train
28477,train
28478,train
28481,test
28482,train
28483,train
28485,train
28486,test
28487,train
28488,train
28490,train
28491,test
28496,train
28497,train
28499,test
28500,train
28501,train
28502,train
28503,train
28504,test
28505,train
28507,test
28508,train
28509,train
28511,train
28513,test
28514,train
28516,train
28517,test
28518,train
28520,train
28521,train
28522,train
28523,train
28524,test
28525,test
28526,train
28527,train
28529,train
28530,train
28531,train
28533,test
28534,train
28535,train
28536,train
28538,train
28541,train
28543,train
28545,train
28546,train
28547,train
28548,train
28550,train
28551,train
28552,train
28553,train
28554,test
28555,train
28556,test
28557,train
28558,test
28559,test
28560,test
28561,train
28563,train
28564,train
28567,train
28568,train
28570,train
28572,train
28573,train
28574,train
28576,train
28577,train
28578,test
28579,train
28581,train
28582,train
28583,test
28584,train
28586,train
28589,train
28591,train
28592,train
28593,train
28595,train
28596,train
28598,train
28599,train
28600,train
28601,train
28604,test
28607,train
28608,train
28609,train
28612,train
28613,test
28614,train
28615,train
28619,train
28620,train
28621,test
28622,train
28623,train
28624,train
28625,test
28626,train
28627,test
28628,train
28630,train
28632,train
28633,test
28636,train
28637,train
28638,train
28641,test
28642,train
28643,train
28645,train
28647,train
28648,train
28649,train
28651,train
28652,train
28653,train
28654,test
28655,test
28656,train
28657,train
28658,test
28659,train
28660,train
28661,train
28662,train
28664,test
28666,train
28667,train
28668,train
28669,test
28670,train
28674,train
28676,train
28677,train
28678,train
28679,train
28680,train
28681,test
28686,train
28688,test
28689,train
28690,train
28691,train
28692,test
28693,train
28694,train
28695,train
28696,train
28697,train
28698,train
28699,test
28700,train
28701,test
28703,train
28705,train
28706,train
28707,train
28710,train
28712,test
28713,train
28715,train
28716,train
28718,test
28719,train
28721,train
28722,train
28724,train
28725,train
28727,train
28728,test
28729,train
28730,train
28731,test
28732,train
28733,train
28734,train
28735,test
28736,train
28737,train
28738,train
28739,train
28740,train
28741,train
28742,train
28744,train
28745,train
28746,train
28747,train
28749,train
28750,test
28751,train
28753,train
28754,train
28755,train
28757,train
28758,test
28759,train
28760,test
28761,train
28762,test
28765,train
28766,train
28767,train
28768,train
28769,train
28770,train
28771,train
28772,train
28774,train
28776,train
28777,train
28778,train
28779,train
28780,train
28781,train
28782,train
28783,train
28784,test
28785,test
28786,test
28787,test
28788,train
28789,train
28790,train
28791,train
28792,train
28794,test
28795,train
28796,train
28797,train
28798,train
28799,train
28801,train
28804,train
28805,train
28806,test
28809,train
28810,train
28811,train
28812,test
28813,train
28814,train
28816,train
28818,test
28819,test
28820,train
28823,train
28824,train
28826,train
28828,test
28830,train
28831,train
28832,train
28833,test
28835,train
28836,train
28837,train
28838,train
28839,train
28840,train
28842,train
28843,train
28844,train
28845,train
28846,train
28847,train
28848,train
28850,train
28851,test
28852,test
28853,test
28855,train
28856,train
28857,train
28858,train
28859,test
28861,train
28862,train
28864,train
28865,test
28866,train
28867,train
28868,train
28869,train
28870,test
28872,train
28873,train
28874,train
28876,train
28877,train
28878,test
28879,train
28880,train
28882,test
28883,train
28885,test
28887,train
28889,test
28890,test
28891,train
28892,test
28893,train
28895,train
28896,train
28897,test
28899,test
28900,train
28902,train
28903,train
28905,train
28906,train
28907,train
28908,train
28909,test
28910,train
28911,train
28912,train
28914,train
28917,train
28918,train
28920,train
28921,train
28922,train
28923,train
28924,train
28925,train
28926,train
28927,train
28929,train
28930,train
28931,train
28932,train
28933,train
28934,train
28936,train
28937,train
28938,train
28939,train
28942,train
28943,train
28944,train
28945,train
28947,train
28948,train
28949,train
28950,test
28951,train
28952,train
28953,train
28954,train
28955,train
28962,train
28963,train
28964,test
28965,train
28966,train
28967,train
28969,test
28971,test
28972,train
28973,train
28974,test
28975,train
28976,train
28977,test
28979,train
28980,train
28981,train
28984,train
28985,train
28987,train
28988,train
28989,train
28990,train
28991,train
28992,test
28994,test
28996,train
28999,train
29000,train
29002,train
29003,train
29004,train
29005,train
29008,train
29009,train
29011,train
29013,test
29014,train
29015,train
29016,train
29017,train
29018,train
29020,train
29021,test
29022,train
29024,train
29025,train
29026,train
29027,test
29028,train
29029,test
29030,test
29031,train
29032,train
29033,train
29034,train
29035,train
29036,train
29037,train
29038,train
29040,train
29041,train
29042,train
29043,train
29045,train
29046,test
29047,test
29048,train
29049,test
29050,train
29051,train
29052,train
29053,train
29055,train
29056,train
29057,train
29058,train
29059,test
29061,train
29062,test
29063,train
29064,train
29066,train
29067,train
29068,train
29069,train
29070,train
29072,train
29073,train
29074,test
29075,train
29078,train
29079,train
29080,train
29081,test
29082,train
29083,train
29084,train
29085,train
29086,train
29087,train
29090,train
29093,test
29094,test
29095,train
29096,train
29097,test
29098,train
29100,train
29102,test
29103,test
29104,train
29105,train
29107,train
29108,train
29110,test
29111,train
29113,train
29114,train
29115,train
29116,train
29117,train
29118,train
29124,train
29125,train
29126,train
29127,train
29129,train
29130,train
29132,test
29133,train
29134,train
29135,train
29136,train
29137,train
29138,test
29139,train
29140,train
29141,train
29142,train
29143,train
29144,train
29145,train
29146,train
29147,train
29148,train
29149,train
29150,train
29153,train
29154,train
29155,train
29156,train
29157,train
29158,train
29159,test
29160,train
29161,train
29162,train
29164,train
29165,train
29166,test
29167,test
29168,train
29169,train
29172,train
29173,train
29174,train
29175,train
29176,train
29177,train
29178,train
29179,train
29181,train
29182,train
29184,train
29185,train
29186,train
29187,test
29188,train
29190,train
29191,train
29192,train
29193,test
29194,train
29196,train
29197,train
29198,test
29199,train
29200,train
29203,train
29204,train
29205,train
29207,train
29208,train
29209,test
29210,test
29211,train
29212,test
29213,test
29214,train
29216,train
29218,train
29219,train
29220,train
29221,train
29222,train
29223,train
29224,train
29225,train
29226,train
29227,train
29228,train
29229,train
29230,test
29231,train
29232,train
29233,train
29234,train
29235,train
29237,train
29238,test
29239,train
29241,train
29244,test
29246,train
29248,train
29251,train
29252,train
29253,train
29254,train
29255,train
29257,test
29258,test
29259,train
29261,train
29262,train
29263,test
29265,train
29266,train
29267,test
29269,train
29271,train
29273,train
29274,train
29275,train
29277,test
29278,train
29279,test
29280,train
29281,train
29283,train
29284,train
29285,train
29286,test
29287,train
29288,train
29291,train
29292,train
29293,train
29296,train
29297,train
29298,test
29299,train
29300,train
29303,train
29305,train
29306,train
29308,train
29310,train
29312,train
29314,train
29316,train
29317,train
29319,train
29323,train
29325,train
29326,train
29328,test
29330,train
29332,train
29333,train
29334,train
29335,train
29336,train
29337,test
29338,train
29339,test
29340,train
29341,train
29346,train
29347,train
29348,train
29349,train
29350,test
29351,test
29353,train
29358,train
29359,train
29360,train
29361,train
29363,train
29364,train
29365,train
29366,train
29367,train
29368,train
29369,train
29370,test
29372,train
29373,train
29374,train
29377,test
29378,train
29379,train
29380,train
29381,train
29382,train
29383,train
