system_id,split
32428,train
32429,train
32430,test
32432,train
32433,train
32434,test
32435,test
32436,train
32437,train
32440,train
32441,test
32445,train
32446,test
32448,test
32449,test
32451,train
32453,train
32454,train
32456,train
32458,train
32459,train
32461,train
32462,train
32463,train
32464,train
32465,train
32467,train
32468,train
32469,train
32474,train
32475,train
32478,train
32480,train
32483,test
32484,train
32485,test
32486,train
32489,train
32490,train
32491,train
32492,train
32493,train
32495,train
32497,test
32500,train
32501,train
32504,test
32505,train
32506,train
32508,train
32509,train
32511,train
32513,train
32514,test
32515,train
32516,train
32518,train
32519,train
32520,train
32521,train
32522,test
32523,train
32525,train
32527,test
32529,train
32530,test
32531,train
32532,train
32534,train
32535,train
32536,train
32537,train
32538,train
32540,train
32541,train
32543,train
32544,test
32545,train
32546,train
32547,train
32549,train
32551,train
32552,train
32553,train
32554,train
32555,train
32556,train
32557,train
32559,test
32560,test
32562,test
32563,train
32565,train
32566,train
32567,train
32568,train
32570,test
32571,train
32572,train
32575,train
32577,train
32581,train
32582,test
32583,train
32584,train
32586,test
32588,train
32590,train
32591,train
32593,train
32594,train
32595,test
32596,train
32598,train
32601,train
32603,train
32604,test
32605,train
32606,train
32607,train
32609,train
32610,test
32611,train
32612,train
32614,train
32615,train
32617,train
32618,test
32619,train
32620,train
32622,train
32624,train
32625,train
32626,train
32627,train
32628,test
32630,train
32631,train
32632,train
32633,train
32634,train
32635,train
32636,train
32637,train
32638,test
32640,train
32641,train
32643,train
32644,train
32645,test
32647,train
32648,train
32649,test
32650,train
32651,train
32652,train
32653,train
32654,train
32655,train
32656,test
32658,train
32659,test
32661,test
32662,train
32666,train
32667,train
32669,train
32671,train
32672,train
32674,test
32675,train
32678,train
32679,train
32680,train
32681,train
32682,train
32683,train
32684,train
32685,test
32686,train
32687,train
32689,test
32690,test
32691,test
32692,train
32693,train
32694,train
32697,train
32699,train
32700,train
32701,test
32703,train
32705,train
32706,train
32707,train
32708,train
32709,train
32710,test
32713,train
32714,train
32715,test
32716,train
32717,train
32719,train
32720,train
32721,train
32722,train
32723,train
32726,test
32728,test
32729,train
32730,train
32731,train
32732,train
32733,train
32735,train
32736,train
32737,train
32738,train
32740,train
32741,train
32744,test
32746,train
32747,test
32748,train
32749,train
32750,test
32751,test
32752,test
32753,test
32754,train
32755,train
32756,test
32757,train
32759,train
32760,train
32761,train
32762,test
32763,test
32764,train
32767,train
32768,train
32769,test
32770,train
32771,train
32772,train
32774,train
32775,train
32777,train
32778,test
32779,train
32783,train
32785,train
32786,train
32788,train
32789,test
32790,test
32791,train
32792,train
32794,train
32795,train
32796,test
32797,test
32798,train
32800,train
32801,train
32802,train
32804,train
32805,train
32806,train
32807,train
32808,train
32809,train
32810,train
32812,train
32814,train
32815,train
32816,train
32817,train
32820,train
32821,train
32823,train
32825,train
32826,test
32827,train
32828,train
32830,train
32831,train
32832,train
32834,train
32836,train
32837,train
32838,train
32839,train
32840,train
32841,train
32842,train
32844,train
32845,train
32846,train
32847,train
32849,train
32850,train
32852,train
32853,train
32854,train
32855,test
32856,train
32857,train
32858,train
32859,train
32863,train
32864,train
32865,test
32866,train
32867,test
32868,train
32871,train
32872,train
32873,test
32879,train
32880,train
32881,train
32882,train
32884,train
32887,train
32889,train
32890,train
32891,train
32893,train
32894,train
32895,train
32897,train
32899,train
32902,train
32903,train
32904,train
32905,train
32906,train
32907,train
32908,train
32911,train
32912,test
32913,train
32914,train
32915,train
32916,test
32918,train
32920,train
32921,train
32923,train
32924,test
32925,train
32928,train
32929,test
32930,train
32932,train
32934,train
32935,train
32936,train
32937,train
32938,train
32939,train
32940,test
32941,train
32943,train
32944,train
32945,test
32946,test
32947,train
32948,train
32949,train
32950,test
32951,train
32952,test
32953,test
32954,train
32955,train
32956,train
32957,train
32958,train
32962,train
32963,train
32964,train
32965,train
32966,train
32968,train
32969,train
32970,train
32972,train
32973,test
32975,train
32977,test
32979,train
32980,test
32981,train
32982,train
32983,train
32984,test
32985,test
32987,train
32988,train
32989,train
32990,train
32991,train
32992,train
32993,train
32994,train
32995,train
32997,train
32998,train
32999,train
33000,train
33001,test
33003,train
33004,train
33005,test
33007,train
33008,train
33011,test
33012,train
33014,train
33015,train
33016,train
33018,train
33019,train
33020,train
33021,train
33022,test
33023,train
33024,train
33025,test
33026,train
33028,train
33029,train
33032,test
33034,train
33035,train
33036,train
33037,test
33038,train
33039,train
33040,train
33041,train
33042,train
33043,train
33045,train
33046,test
33047,test
33048,train
33051,train
33053,train
33055,train
33057,train
33058,train
33059,train
33060,train
33062,train
33065,train
33067,train
33068,train
33071,train
33072,test
33073,train
33074,train
33075,train
33077,train
33082,test
33083,test
33084,train
33085,train
33086,train
33088,train
33089,test
33092,train
33093,train
33095,train
33096,train
33098,train
33100,train
33102,train
33103,train
33104,train
33106,train
33107,train
33108,train
33110,train
33111,train
33112,train
33113,train
33114,train
33115,train
33116,train
33117,train
33119,train
33120,train
33122,train
33125,train
33126,train
33127,train
33128,train
33130,train
33131,train
33132,train
33133,train
33134,train
33135,train
33138,train
33139,train
33141,train
33143,test
33144,train
33145,train
33147,train
33149,train
33150,train
33151,train
33152,train
33154,train
33155,train
33157,train
33158,train
33159,train
33163,test
33164,test
33166,train
33167,train
33170,train
33172,train
33174,train
33175,train
33177,train
33178,train
33180,train
33181,test
33182,train
33183,test
33184,train
33187,test
33188,train
33189,train
33190,train
33193,test
33194,train
33195,train
33197,train
33198,train
33200,test
33202,train
33203,train
33204,train
33205,train
33206,train
33208,train
33209,train
33210,train
33211,train
33212,train
33215,train
33217,train
33219,test
33220,train
33221,train
33222,train
33223,train
33224,train
33225,train
33226,train
33227,test
33230,train
33232,test
33234,train
33236,train
33237,train
33238,train
33239,train
33240,train
33241,train
33243,train
33245,train
33249,train
33251,train
33252,train
33253,train
33255,test
33256,train
33257,train
33259,test
33260,train
33261,train
33262,train
33263,train
33264,test
33267,train
33271,test
33272,train
33274,train
33275,train
33276,train
33278,train
33281,test
33282,train
33285,train
33286,test
33287,train
33290,train
33292,train
33293,train
33295,train
33296,train
33297,test
33298,train
33299,train
33303,train
33304,train
33307,train
33308,train
33309,train
33311,test
33312,test
33313,train
33314,train
33315,test
33316,train
33318,train
33319,train
33320,train
33321,train
33322,test
33323,train
33324,train
33326,train
33327,train
33328,test
33329,test
33330,train
33331,train
33332,train
33333,train
33336,train
33338,test
33339,test
33340,train
33341,train
33342,test
33343,train
33344,test
33345,train
33346,test
33347,train
33348,test
33350,test
33351,test
33352,test
33353,train
33354,train
33355,train
33356,test
33357,train
33359,test
33360,test
33362,train
33365,train
33366,test
33368,test
33369,test
33370,train
33371,train
33372,test
33373,train
33374,test
33375,train
33376,train
33377,train
33378,test
33379,train
33380,test
33381,train
33383,train
33385,train
33386,train
33389,test
33392,train
33394,test
33396,train
33400,train
33402,train
33405,train
33406,train
33407,test
33408,train
33409,train
33410,train
33411,train
33414,train
33416,train
33417,train
33418,train
33420,train
33422,train
33423,train
33426,train
33427,train
33429,train
33431,train
33432,train
33433,train
33434,train
33437,test
33438,train
33439,test
33440,train
33442,test
33444,test
33445,train
33446,train
33447,train
33448,train
33449,train
33450,train
33451,train
33452,train
33453,train
33454,test
33456,train
33457,train
33458,test
33460,train
33463,train
33465,train
33466,train
33467,train
33468,train
33470,train
33471,train
33472,test
33473,train
33474,train
33476,train
33477,train
33478,train
33479,train
33480,train
33482,train
33483,train
33485,train
33487,train
33488,train
33489,train
33490,train
33491,train
33492,train
33493,train
33495,train
33499,test
33500,train
33501,train
33502,train
33503,train
33505,test
33506,train
33507,train
33508,train
33511,train
33512,train
33513,train
33514,train
33516,train
33517,train
33518,train
33519,train
33520,train
33521,train
33522,train
33523,train
33524,train
33525,test
33526,train
33527,train
33528,test
33529,test
33530,train
33531,train
33533,train
33534,test
33535,train
33536,train
33539,train
33540,test
33541,train
33542,test
33543,train
33544,test
33545,train
33547,test
33548,train
33549,train
33550,test
33551,train
33552,train
33553,test
33554,train
33555,train
33556,train
33557,train
33559,train
33561,test
33562,train
33563,train
33564,test
33565,test
33566,train
33567,train
33568,train
33569,train
33570,train
33571,train
33573,test
33574,train
33575,train
33576,train
33577,train
33578,test
33579,test
33581,train
33583,test
33584,train
33585,test
33586,train
33587,train
33589,train
33590,train
33591,train
33592,train
33593,train
33594,test
33595,train
33596,test
33597,train
33598,train
33599,test
33600,train
33602,train
33604,train
33606,train
33607,train
33609,train
33610,test
33611,train
33612,train
33613,train
33614,train
33616,train
33617,train
33618,train
33619,train
33620,train
33621,train
33622,train
33624,train
33625,test
33627,train
33629,test
33631,test
33632,train
33633,test
33635,train
33636,test
33637,train
33638,train
33639,train
33640,train
33642,train
33644,train
33646,test
33648,train
33649,test
33650,train
33652,train
33653,test
33656,test
33657,train
33658,train
33661,train
33662,train
33663,train
33664,train
33665,train
33667,train
33668,train
33669,train
33670,train
33671,test
33672,train
33673,train
33676,train
33677,train
33678,train
33679,train
33680,train
33682,train
33683,test
33684,train
33685,test
33686,train
33688,train
33691,test
33694,train
33695,test
33697,train
33698,train
33700,train
33701,train
33704,train
33706,train
33708,train
33709,train
33712,train
33713,train
33714,test
33715,train
33716,train
33717,test
33718,train
33719,train
33720,train
33721,train
33723,train
33725,train
33727,test
33728,train
33729,train
33730,train
33731,train
33732,train
33734,test
33736,train
33737,test
33740,train
33741,train
33743,train
33744,train
33745,train
33746,train
33747,train
33748,train
33749,train
33751,train
33752,train
33754,train
33755,test
33756,test
33757,train
33758,train
33759,train
33761,train
33762,train
33763,train
33764,test
33765,train
33766,train
33768,train
33771,train
33772,train
33773,test
33774,train
33775,train
33776,train
33778,train
33779,train
33780,test
33781,train
33782,train
33783,train
33784,train
33785,train
33786,test
33788,train
33789,train
33790,test
33791,train
33792,train
33796,train
33797,test
33800,train
33801,test
33802,train
33803,train
33804,train
33806,test
33807,test
33808,test
33809,train
33810,test
33811,train
33812,train
33813,train
33814,train
33815,test
33816,train
33817,train
33819,train
33820,test
33821,train
33822,train
33823,train
33824,train
33826,train
33827,test
33828,train
33830,train
33832,train
33833,train
33834,train
33835,train
33837,train
33838,train
33839,train
