system_id,split
34872,test
34873,test
34875,test
34876,train
34877,train
34878,test
34879,train
34882,train
34885,test
34886,test
34887,train
34888,train
34889,test
34892,test
34893,test
34894,train
34896,train
34897,test
34898,test
34900,test
34901,train
34903,train
34905,test
34906,test
34907,train
34908,test
34909,train
34910,test
34913,train
34914,test
34918,train
34919,train
34921,test
34923,train
34924,train
34925,train
34926,test
34927,test
34928,test
34929,test
34930,test
34931,train
34932,train
34933,train
34934,test
34935,train
34938,train
34939,test
34940,train
34941,train
34942,test
34943,test
34946,test
34947,test
34949,train
34950,train
34951,train
34952,train
34953,train
34954,test
34956,train
34957,train
34958,train
34959,test
34962,test
34963,test
34964,train
34965,test
34968,test
34969,train
34971,train
34972,test
34973,test
34974,test
34975,train
34976,train
34977,train
34978,test
34979,test
34980,train
34984,train
34985,test
34987,test
34988,train
34989,train
34991,train
34992,train
34993,train
34994,train
34995,train
34996,train
34997,train
34998,test
34999,train
35000,test
35001,train
35002,test
35003,test
35004,test
35005,test
35009,test
35010,test
35014,test
35015,train
35016,test
35017,train
35018,train
35019,train
35020,test
35022,train
35024,test
35025,test
35026,test
35027,test
35030,train
35031,train
35032,test
35034,train
35035,test
35036,train
35037,test
35039,train
35040,train
35042,test
35045,test
35046,train
35048,test
35049,test
35050,test
35051,test
35052,train
35053,train
35054,test
35055,test
35056,train
35057,test
35058,train
35059,test
35060,test
35061,train
35062,test
35063,test
35064,train
35065,train
35066,train
35067,test
35068,test
35069,test
35070,train
35073,train
35075,test
35076,test
35077,test
35078,train
35079,train
35080,test
35083,test
35084,train
35085,train
35086,train
35088,train
35089,train
35090,train
35091,test
35092,train
35093,train
35095,train
35096,test
35098,train
35099,train
35100,test
35101,test
35103,test
35105,train
35107,test
35109,train
35110,train
35111,test
35112,test
35114,train
35117,test
35118,test
35119,train
35120,train
35121,train
35122,test
35123,train
35125,train
35126,test
35128,test
35130,train
35131,train
35132,train
35136,train
35137,test
35138,test
35143,test
35144,test
35146,train
35147,test
35148,train
35149,test
35150,train
35151,test
35152,train
35154,test
35155,test
35156,train
35157,test
35158,test
35160,test
35162,train
35163,test
35164,train
35165,test
35166,test
35167,test
35169,train
35172,test
35173,train
35175,train
35176,test
35177,test
35178,test
35179,train
35180,train
35181,train
35182,train
35183,train
35184,test
35185,train
35186,test
35189,train
35192,train
35193,train
35194,train
35195,test
35196,test
35197,test
35199,train
35200,test
35201,test
35202,test
35203,train
35206,test
35207,train
35208,train
35209,train
35212,train
35214,test
35217,test
35218,train
35219,train
35220,test
35221,train
35225,train
35226,train
35227,test
35228,train
35230,test
35231,train
35232,test
35234,train
35236,train
35238,train
35241,test
35242,train
35243,test
35244,test
35245,train
35246,test
35247,test
35250,test
35251,train
35252,train
35253,train
35254,test
35255,train
35256,train
35258,train
35259,train
35260,test
35262,test
35264,test
35267,test
35268,train
35269,test
35270,train
35273,train
35274,train
35275,test
35276,train
35277,test
35278,train
35279,test
35280,train
35282,test
35283,train
35284,test
35285,train
35287,test
35290,train
35292,test
35293,train
35294,train
35295,train
35297,test
35298,train
35299,train
35300,test
35301,test
35302,test
35303,test
35304,train
35305,train
35306,train
35308,train
35309,train
35310,train
35312,train
35313,test
35315,test
35317,test
35318,test
35319,train
35320,test
35322,train
35323,test
35327,test
35328,train
35329,train
35330,train
35331,test
35333,train
35334,test
35335,train
35336,test
35337,train
35338,train
35339,train
35340,train
35341,test
35342,train
35343,test
35344,train
35345,train
35346,test
35347,test
35348,test
35350,train
35352,train
35353,train
35354,test
35355,test
35357,train
35358,test
35359,test
35361,train
35362,train
35364,train
35366,train
35367,test
35368,train
35369,train
35370,train
35371,train
35372,test
35373,train
35374,train
35375,train
35377,train
35378,train
35379,train
35380,test
35381,test
35382,train
35383,test
35384,test
35385,train
35386,train
35388,test
35391,train
35393,test
35394,test
35395,test
35396,train
35397,train
35398,train
35399,train
35400,test
35402,train
35403,train
35404,train
35405,test
35406,train
35410,test
35412,train
35413,train
35414,train
35415,test
35417,test
35418,train
35420,test
35421,test
35422,test
35423,test
35424,test
35425,train
35426,test
35427,test
35428,train
35429,test
35430,train
35431,train
35432,test
35433,test
35434,test
35435,test
35437,test
35438,train
35439,train
35440,train
35441,train
35444,train
35445,test
35446,train
35447,train
35451,test
35452,test
35453,train
35454,train
35455,test
35456,train
35458,train
35461,test
35464,train
35465,train
35467,train
35468,test
35470,test
35475,test
35476,test
35479,test
35481,test
35482,train
35483,train
35484,test
35486,test
35487,train
35488,test
35489,test
35490,test
35491,train
35492,test
35493,train
35495,train
35496,test
35497,train
35498,test
35499,test
35500,train
35501,test
35502,test
35503,train
35505,train
35507,train
35509,train
35510,train
35512,test
35514,test
35515,test
35516,train
35517,train
35518,test
35520,train
35521,test
35522,train
35523,test
35524,train
35526,test
35528,train
35529,test
35530,test
35531,train
35532,train
35533,test
35534,test
35535,train
35536,test
35537,train
35539,train
35540,train
35542,test
35543,train
35545,test
35547,test
35549,test
35551,test
35553,train
35554,train
35556,test
35557,train
35559,test
35560,test
35561,test
35562,test
35563,train
35564,test
35565,test
35566,test
35567,train
35568,test
35569,test
35570,train
35571,test
35572,test
35573,train
35574,test
35575,train
35576,test
35577,train
35578,test
35579,test
35580,train
35581,test
35582,train
35584,train
35585,train
35586,train
35587,test
35588,train
35589,train
35590,test
35592,test
35595,test
35597,train
35598,test
35599,test
35600,test
35601,train
35602,train
35603,train
35605,test
35606,test
35610,test
35611,test
35612,train
35613,test
35615,test
35616,test
35617,test
35619,test
35620,train
35621,train
35622,test
35623,train
35625,test
35626,test
35627,test
35628,test
35629,train
35632,test
35634,train
35635,train
35636,train
35637,test
35638,test
35639,test
35640,train
35641,train
35642,test
35643,train
35644,test
35646,train
35647,train
35648,test
35649,train
35650,test
35651,test
35652,train
35655,test
35656,test
35657,train
35658,test
35660,test
35665,train
35666,test
35668,test
35669,test
35670,test
35672,test
35673,train
35674,train
35675,test
35676,test
35679,test
35683,test
35684,train
35685,test
35686,train
35687,test
35688,test
35690,test
35691,train
35692,test
35693,train
35695,train
35696,train
35697,train
35698,test
35699,train
35700,test
35702,train
35704,test
35705,test
35708,train
35711,test
35712,train
35714,test
35715,test
35716,test
35717,test
35719,test
35720,train
35721,test
35722,train
35723,train
35724,train
35725,train
35726,train
35727,train
35728,train
35729,train
35730,train
35731,train
35732,test
35735,train
35736,train
35740,test
35742,train
35743,train
35744,train
35746,train
35747,train
35748,test
35751,test
35752,train
35753,test
35756,train
35757,train
35758,train
35759,test
35760,train
35762,test
35763,train
35764,train
35765,train
35766,train
35768,train
35769,test
35770,test
35771,train
35773,train
35775,train
35776,test
35777,test
35778,train
35779,train
35780,train
35782,train
35783,train
35784,train
35785,test
35786,test
35787,test
35788,train
35789,test
35790,train
35791,test
35792,test
35793,train
35795,test
35796,test
35797,test
35798,train
35799,train
35800,test
35801,test
35803,test
35804,train
35805,test
35806,test
35807,train
35809,train
35810,train
35813,test
35816,train
35817,train
35819,test
35821,test
35822,train
35824,test
35825,train
35827,train
35828,train
35829,test
35830,train
35831,test
35832,test
35833,train
35834,train
35835,train
35838,test
35839,train
35840,train
35841,train
35842,test
35843,train
35844,test
35845,test
35846,test
35847,test
35848,train
35849,train
35850,train
35852,test
35853,test
35854,train
35855,train
35856,train
35857,train
35859,test
35861,train
35863,test
35864,test
35866,test
35867,test
35868,train
35870,test
35871,train
35872,test
35875,test
35876,train
35877,train
35878,train
35879,train
35883,test
35885,train
35886,train
35888,test
35889,train
35890,test
35891,train
35892,test
35894,test
35897,train
35899,train
35900,test
35901,train
35902,test
35903,test
35904,test
35905,train
35906,train
35907,test
35908,test
35909,train
35910,test
35911,train
35912,train
35914,train
35915,test
35916,train
35917,test
35920,test
35921,test
35922,test
35923,test
35924,test
35926,test
35927,train
35931,train
35932,test
35933,train
35934,train
35935,test
35936,train
35937,train
35938,test
35939,test
35942,train
35943,train
35944,train
35945,train
35946,test
35949,train
35950,test
35951,test
35952,test
35953,train
35954,train
35955,train
35957,test
35962,train
35963,test
35966,train
35967,test
35968,train
35970,test
35971,test
35974,test
35975,train
35978,test
35979,test
35981,test
35982,test
35983,test
35984,train
35985,test
35986,train
35987,test
35988,test
35989,test
35992,train
35994,train
35997,test
35998,test
35999,train
36000,train
36001,train
36003,train
36004,test
36005,test
36007,train
36008,train
36009,train
36011,test
36012,train
36014,train
36016,train
36017,test
36018,train
36020,test
36022,train
36024,train
36026,test
36028,train
36029,train
36030,test
36031,test
36032,train
36033,test
36034,train
36035,train
36036,test
36037,train
36038,test
36039,train
36040,test
36041,train
36042,train
36043,train
36044,train
36046,train
36047,test
36048,test
36050,test
36052,test
36054,test
36055,train
36056,train
36058,train
36061,test
36062,train
36063,test
36064,train
36065,train
36066,test
36067,test
36068,test
36069,train
36070,train
36071,train
36072,train
36073,test
36074,train
36075,test
36076,test
36077,train
36078,test
36080,test
36081,test
36082,train
36083,train
36084,test
36085,train
36086,test
36087,test
36088,test
36090,train
36091,train
36092,test
36093,train
36094,test
36095,test
36096,train
36097,test
36098,train
36099,train
36100,test
36101,train
36102,test
36103,test
36104,train
36105,train
36106,test
36107,test
36109,test
36110,train
36111,train
36112,test
36113,test
36115,train
36119,test
36121,test
36122,test
36123,train
36125,train
36127,train
36128,train
36129,test
36130,train
36131,train
36132,test
36133,train
36136,train
36137,train
36138,test
36139,test
36140,train
36141,test
36142,test
36143,test
36144,train
36145,test
36146,test
36147,test
36148,train
36149,test
36150,train
36151,train
36154,train
36155,train
36156,test
36157,train
36158,train
36159,test
36160,train
36161,test
36162,train
36165,test
36166,test
36167,train
36169,test
36170,train
36171,train
36173,train
36174,test
36175,test
36176,train
36178,train
36179,test
36180,train
36181,train
36182,train
36183,test
36184,test
36186,test
36187,test
36188,train
36189,train
36190,train
36191,train
36193,test
36194,train
36195,test
36197,test
36198,test
36199,train
36200,train
36204,train
36205,test
36206,train
36207,train
36208,train
36209,train
36210,test
36212,train
36213,train
36215,test
36220,test
36222,test
36223,test
36224,test
36225,train
36226,test
36227,test
36229,train
36232,test
36234,train
36235,train
36236,train
36237,train
36238,test
36240,test
36241,train
36242,test
36243,train
36244,train
36246,test
36247,train
36248,train
36250,train
36251,test
36253,test
36254,test
36255,test
36256,train
36257,test
36258,train
36259,test
36260,test
36261,test
36262,train
36263,train
36266,test
36267,train
36268,train
36269,test
36270,test
36271,train
36273,train
36274,test
36276,test
36277,test
36278,train
36279,test
36281,train
36282,test
36284,test
36285,test
36287,train
36288,train
36289,test
36290,test
36291,train
36292,test
36293,test
36294,train
36295,train
36297,test
36298,test
36300,train
36301,train
36302,train
36303,train
36304,train
36305,train
36306,test
36308,test
36309,test
36310,test
36311,train
36312,test
36313,test
36314,train
36315,test
36316,test
36317,train
36318,train
36320,test
36321,train
36322,train
36323,train
36324,test
36325,train
36326,test
36327,test
36328,test
36330,train
36331,train
36332,train
36333,train
36334,test
36336,test
36337,test
36338,test
36340,test
36343,test
36345,train
36346,test
36347,train
36349,train
36352,train
36353,test
36354,train
36355,train
36356,train
36357,test
36359,train
