system_id,split
39762,train
39763,train
39764,test
39766,test
39767,train
39768,test
39769,train
39770,train
39772,train
39775,test
39776,train
39778,train
39779,train
39781,train
39782,train
39783,train
39784,train
39785,train
39786,train
39787,train
39788,train
39789,test
39790,train
39791,train
39792,train
39793,train
39794,train
39795,train
39796,train
39797,train
39798,train
39799,test
39800,test
39801,train
39802,train
39803,train
39804,train
39805,test
39807,train
39809,train
39811,train
39812,train
39814,train
39816,train
39818,train
39819,train
39821,train
39823,train
39824,test
39825,test
39826,train
39827,train
39828,train
39829,test
39830,train
39832,train
39833,train
39834,test
39835,train
39836,test
39837,train
39838,train
39840,train
39841,train
39842,test
39843,test
39845,test
39846,test
39847,train
39849,train
39852,train
39853,train
39856,train
39858,test
39859,train
39860,train
39861,test
39862,train
39863,test
39866,train
39867,train
39868,train
39869,train
39871,test
39873,train
39874,train
39875,train
39876,train
39877,test
39879,train
39880,train
39882,test
39883,train
39884,train
39885,train
39887,train
39888,train
39889,train
39890,train
39891,test
39892,train
39893,train
39894,train
39895,train
39896,train
39897,train
39898,train
39899,train
39900,train
39901,test
39903,train
39904,train
39906,train
39907,test
39908,train
39910,train
39911,train
39913,test
39914,train
39915,train
39916,train
39919,train
39920,train
39922,train
39923,train
39924,train
39926,train
39927,train
39928,train
39929,train
39930,train
39931,train
39933,train
39934,train
39935,train
39939,train
39940,train
39943,train
39945,train
39948,test
39949,test
39950,train
39951,test
39952,train
39953,train
39954,train
39955,train
39957,train
39958,test
39959,train
39960,train
39961,test
39962,train
39963,train
39964,train
39966,train
39969,train
39970,test
39971,train
39973,train
39975,train
39976,train
39977,train
39978,test
39979,train
39980,train
39981,train
39982,train
39984,train
39985,train
39986,train
39989,train
39990,train
39992,train
39994,train
39996,train
39997,test
39998,train
40000,train
40001,train
40003,train
40004,train
40006,train
40007,train
40009,train
40010,train
40011,train
40012,train
40013,train
40016,train
40017,train
40018,train
40020,train
40022,test
40023,train
40024,train
40025,test
40026,train
40027,train
40028,train
40029,train
40034,train
40035,train
40036,train
40037,train
40038,test
40039,train
40041,train
40043,train
40044,train
40045,train
40046,test
40047,test
40048,train
40049,train
40050,train
40052,train
40053,train
40054,train
40056,train
40058,train
40059,train
40061,train
40062,train
40063,train
40065,train
40067,test
40069,train
40070,train
40071,train
40073,train
40074,train
40075,train
40078,train
40079,train
40082,train
40083,train
40084,test
40085,train
40086,train
40087,train
40090,train
40091,train
40092,train
40093,train
40094,train
40095,train
40100,test
40101,test
40102,test
40104,test
40105,train
40106,train
40107,test
40108,train
40110,train
40112,train
40113,train
40115,train
40116,train
40117,train
40118,train
40121,train
40122,train
40123,test
40124,train
40126,train
40127,test
40128,train
40129,test
40131,train
40134,train
40136,train
40137,train
40139,train
40140,train
40141,train
40143,train
40145,train
40146,train
40147,train
40148,train
40149,train
40150,train
40151,train
40153,train
40156,train
40157,train
40158,train
40160,train
40161,train
40162,test
40163,train
40164,test
40165,train
40166,train
40168,train
40169,train
40170,train
40171,train
40173,train
40174,train
40176,train
40177,test
40178,test
40179,train
40181,test
40182,train
40185,train
40186,train
40187,train
40188,train
40189,test
40190,train
40191,train
40192,train
40193,train
40194,test
40196,test
40197,train
40200,train
40202,test
40203,train
40204,test
40206,train
40212,test
40213,test
40214,train
40215,train
40216,train
40217,train
40218,train
40219,train
40222,train
40223,test
40224,train
40225,train
40226,train
40228,train
40229,train
40230,train
40231,train
40233,train
40234,train
40235,train
40236,train
40237,train
40238,train
40239,train
40240,train
40241,train
40244,train
40245,train
40246,train
40250,train
40252,test
40253,train
40254,test
40255,train
40256,train
40257,train
40258,train
40259,train
40260,train
40261,train
40262,test
40263,train
40265,test
40266,train
40267,train
40270,test
40271,train
40272,train
40274,train
40275,train
40278,train
40279,test
40280,train
40281,train
40282,train
40283,test
40285,train
40286,train
40287,train
40288,train
40289,test
40290,train
40291,train
40292,train
40293,train
40294,train
40295,train
40296,train
40297,train
40298,train
40299,train
40300,test
40301,train
40303,train
40304,test
40305,train
40306,train
40307,train
40308,train
40310,train
40311,train
40313,train
40314,train
40315,test
40316,train
40317,test
40318,train
40319,train
40320,train
40324,train
40325,train
40327,train
40328,train
40331,train
40333,train
40334,test
40335,train
40336,train
40340,train
40341,train
40343,train
40344,train
40345,train
40346,train
40347,train
40348,train
40350,train
40351,train
40352,train
40353,train
40354,train
40355,train
40357,train
40358,train
40359,train
40360,train
40361,train
40362,train
40363,train
40364,test
40365,train
40366,train
40368,train
40369,train
40370,test
40371,train
40372,train
40373,train
40374,train
40376,test
40377,test
40378,train
40380,train
40381,test
40383,train
40384,train
40386,train
40387,train
40388,train
40389,train
40393,train
40396,test
40398,train
40401,train
40403,train
40404,train
40405,train
40406,train
40407,train
40408,test
40409,test
40410,train
40412,train
40416,train
40417,train
40420,train
40422,train
40424,train
40426,train
40429,train
40430,test
40431,test
40432,train
40433,train
40434,train
40436,train
40437,train
40438,train
40440,train
40441,train
40443,train
40444,train
40445,train
40446,train
40447,train
40450,train
40451,train
40453,train
40455,test
40457,test
40458,train
40459,train
40460,train
40462,train
40463,train
40464,train
40466,train
40467,train
40469,train
40470,train
40471,train
40473,train
40474,train
40475,train
40476,train
40477,train
40478,train
40479,train
40480,test
40481,train
40482,test
40483,train
40484,train
40485,train
40486,train
40487,train
40489,train
40490,train
40491,train
40492,train
40493,train
40495,test
40496,test
40497,train
40498,test
40499,train
40500,train
40501,train
40502,test
40503,train
40504,train
40505,train
40507,train
40508,train
40509,train
40510,train
40512,test
40513,test
40515,train
40516,train
40519,train
40520,train
40521,train
40523,train
40524,train
40525,train
40526,train
40529,train
40531,train
40533,train
40534,train
40535,train
40536,test
40537,test
40538,train
40539,test
40540,train
40541,test
40542,test
40543,train
40544,train
40545,train
40547,train
40548,train
40549,train
40550,train
40552,train
40553,train
40554,train
40555,train
40556,train
40557,train
40558,test
40559,train
40561,train
40562,train
40565,test
40566,train
40567,train
40568,train
40569,train
40570,train
40571,train
40573,train
40575,train
40577,test
40578,train
40579,train
40580,test
40581,train
40582,train
40583,test
40585,train
40587,train
40588,train
40589,train
40591,train
40592,test
40593,train
40594,train
40596,train
40597,train
40599,train
40601,train
40604,train
40606,train
40607,train
40608,train
40609,train
40610,train
40611,train
40613,train
40617,train
40619,test
40620,train
40621,train
40625,test
40626,train
40628,train
40629,train
40630,test
40631,train
40632,train
40633,train
40635,train
40636,test
40637,train
40638,train
40639,train
40640,test
40641,train
40642,train
40645,train
40646,train
40647,test
40648,train
40649,train
40650,train
40652,train
40653,train
40654,test
40655,train
40657,train
40658,train
40659,train
40660,test
40662,train
40663,train
40664,train
40665,train
40666,train
40667,train
40668,train
40669,test
40670,train
40672,train
40673,train
40674,train
40675,test
40676,train
40679,test
40681,train
40682,train
40685,train
40686,train
40687,train
40688,train
40689,train
40690,train
40691,train
40692,train
40694,train
40695,train
40697,train
40698,train
40699,train
40700,train
40702,train
40703,train
40704,train
40705,train
40706,train
40707,train
40708,test
40710,train
40712,train
40713,train
40715,train
40716,train
40717,train
40718,train
40719,train
40720,test
40721,train
40724,train
40725,train
40726,train
40727,train
40728,train
40729,train
40731,train
40733,train
40734,train
40736,train
40738,train
40739,test
40740,train
40741,test
40742,test
40743,train
40745,train
40746,train
40747,test
40748,test
40749,train
40750,train
40751,test
40752,train
40754,train
40755,train
40756,train
40757,train
40758,train
40759,train
40760,train
40761,train
40763,train
40765,train
40766,train
40767,train
40768,train
40770,train
40772,train
40776,test
40777,train
40778,train
40780,train
40781,train
40782,train
40783,train
40784,train
40785,train
40786,train
40787,train
40789,train
40790,train
40792,test
40793,test
40795,train
40797,train
40798,train
40799,train
40800,train
40801,test
40802,train
40803,train
40804,train
40805,test
40806,test
40809,test
40811,train
40813,test
40815,train
40816,train
40817,train
40818,train
40819,train
40821,train
40823,train
40824,train
40825,test
40826,train
40828,train
40831,train
40832,train
40835,test
40837,train
40838,train
40839,train
40841,train
40842,train
40843,train
40845,train
40846,test
40848,train
40850,train
40851,train
40852,train
40853,train
40855,train
40856,train
40857,test
40858,test
40859,train
40860,train
40862,test
40863,train
40864,train
40865,test
40866,train
40867,train
40868,train
40870,train
40871,test
40872,train
40873,train
40879,train
40880,test
40881,train
40884,train
40888,train
40891,train
40892,train
40893,test
40895,train
40896,train
40897,test
40899,train
40900,test
40901,test
40902,train
40903,train
40905,train
40906,test
40907,test
40909,train
40912,test
40914,train
40916,train
40917,train
40918,train
40919,train
40922,train
40923,train
40925,train
40927,train
40932,train
40936,train
40938,test
40939,train
40946,train
40947,train
40949,train
40951,train
40952,train
40955,train
40958,train
40959,train
40963,train
40966,train
40968,train
40969,train
40970,train
40971,train
40975,train
40976,train
40977,test
40978,train
40979,train
40980,train
40981,test
40984,train
40985,train
40986,train
40988,train
40989,test
40990,train
40992,test
40994,train
40995,test
40997,train
40998,test
40999,train
41002,train
41003,train
41004,train
41005,test
41006,train
41007,test
41008,train
41009,train
41010,train
41011,test
41012,test
41014,train
41016,train
41017,train
41018,train
41019,train
41020,train
41024,train
41026,test
41027,test
41028,train
41029,train
41030,train
41031,train
41033,train
41034,train
41035,test
41037,train
41038,train
41039,train
41041,train
41042,train
41043,train
41047,train
41048,train
41050,train
41051,train
41056,train
41059,train
41060,train
41062,train
41064,train
41065,train
41066,train
41067,test
41068,train
41069,train
41070,test
41071,train
41072,train
41073,train
41074,train
41075,train
41076,test
41077,train
41078,train
41079,train
41080,train
41081,train
41083,train
41088,train
41092,train
41094,train
41096,test
41097,train
41099,train
41100,test
41101,train
41103,train
41104,train
41105,train
41108,test
41109,train
41110,train
41112,test
41113,train
41114,train
41115,train
41116,test
41118,test
41119,train
41120,train
41122,test
41123,train
41126,train
41129,train
41131,train
41132,test
41133,train
41134,train
41135,test
41136,test
41138,train
41139,test
41140,test
41141,train
41142,train
41143,train
41144,train
41145,train
41147,train
41149,train
41150,train
41151,train
41152,train
41153,train
41154,train
41157,train
41158,train
41159,train
41160,train
41162,train
41163,test
41164,train
41165,train
