system_id,split
37261,train
37265,test
37266,train
37267,train
37268,train
37269,train
37271,test
37273,train
37274,train
37275,train
37282,train
37283,train
37284,test
37285,train
37286,train
37288,test
37289,train
37290,test
37291,test
37292,train
37293,train
37296,train
37297,train
37298,train
37300,train
37301,test
37302,train
37303,train
37304,train
37305,train
37307,train
37309,train
37312,test
37314,train
37316,train
37317,test
37318,train
37319,train
37320,train
37321,train
37322,train
37324,train
37325,test
37327,train
37328,test
37329,test
37331,train
37332,train
37334,test
37335,train
37336,test
37337,train
37338,test
37339,train
37340,train
37342,train
37343,train
37344,train
37346,test
37347,train
37348,train
37349,train
37350,test
37351,train
37352,train
37353,train
37354,test
37355,train
37356,train
37360,train
37362,test
37363,test
37364,test
37365,train
37366,train
37368,test
37370,train
37371,test
37372,train
37373,test
37375,test
37376,test
37377,test
37378,train
37379,train
37380,train
37382,train
37383,test
37384,train
37385,train
37389,test
37390,train
37392,train
37393,train
37394,test
37395,test
37396,test
37397,test
37398,train
37400,test
37401,train
37404,test
37405,train
37406,train
37407,train
37408,test
37411,train
37414,test
37415,test
37416,train
37417,test
37418,train
37420,train
37421,test
37423,train
37424,train
37425,train
37426,train
37427,train
37431,train
37432,train
37433,test
37436,train
37437,train
37438,train
37439,train
37441,test
37442,train
37445,train
37446,train
37447,test
37448,train
37449,test
37451,test
37453,train
37454,train
37455,train
37456,test
37457,train
37458,train
37459,train
37460,test
37462,train
37463,train
37465,train
37466,train
37468,train
37470,train
37471,train
37472,train
37473,train
37474,test
37475,test
37476,train
37478,train
37479,train
37480,train
37482,test
37483,train
37484,train
37485,train
37486,train
37488,train
37490,train
37491,test
37492,train
37493,test
37494,train
37495,train
37496,test
37497,train
37498,test
37499,train
37501,train
37502,test
37503,train
37504,test
37505,train
37506,train
37507,test
37508,test
37509,train
37510,train
37511,train
37513,test
37514,train
37515,train
37517,test
37518,train
37520,test
37521,test
37522,train
37523,train
37524,train
37525,train
37527,train
37529,train
37530,train
37531,train
37532,train
37533,train
37534,test
37535,train
37536,test
37537,train
37538,train
37540,train
37542,train
37545,train
37548,train
37550,train
37551,train
37554,train
37555,test
37556,train
37557,test
37563,train
37564,train
37565,train
37566,train
37569,train
37570,train
37572,train
37573,train
37574,train
37575,train
37576,train
37578,train
37579,train
37580,test
37581,test
37582,test
37584,train
37585,train
37586,train
37587,train
37588,train
37589,test
37590,train
37593,train
37594,train
37596,train
37597,train
37598,train
37600,train
37601,train
37602,train
37605,train
37606,train
37607,train
37608,train
37609,train
37610,train
37611,test
37612,train
37613,test
37614,train
37615,test
37616,train
37617,train
37619,train
37620,train
37621,train
37622,train
37623,test
37625,test
37626,train
37628,train
37629,test
37631,train
37633,train
37634,train
37635,test
37636,train
37637,train
37638,train
37639,test
37640,train
37641,train
37642,train
37643,train
37644,train
37645,train
37646,train
37648,test
37649,train
37651,train
37652,train
37654,train
37656,train
37657,train
37658,train
37659,train
37660,test
37661,train
37663,train
37666,train
37667,train
37668,train
37669,train
37670,train
37674,test
37678,train
37680,train
37681,train
37682,train
37683,train
37685,train
37686,train
37687,train
37688,train
37689,train
37693,train
37694,train
37695,train
37696,train
37697,train
37698,train
37700,train
37701,train
37702,train
37703,test
37704,train
37706,test
37707,train
37711,train
37714,train
37715,test
37716,train
37718,train
37719,train
37721,train
37722,train
37723,train
37724,train
37726,train
37727,train
37728,train
37729,train
37730,test
37731,test
37732,train
37733,train
37734,train
37735,train
37736,train
37739,train
37742,test
37743,train
37744,train
37745,test
37746,train
37748,train
37750,train
37753,train
37755,train
37757,test
37758,train
37759,train
37760,train
37761,train
37763,test
37765,test
37766,train
37768,train
37769,train
37770,train
37772,train
37773,train
37774,train
37775,train
37778,train
37779,train
37780,test
37781,train
37783,train
37789,train
37790,train
37791,train
37793,train
37794,train
37795,train
37796,train
37797,train
37798,train
37800,train
37802,test
37803,train
37805,test
37806,train
37809,train
37811,test
37814,train
37815,train
37819,test
37820,train
37821,train
37822,test
37823,train
37824,train
37827,train
37828,train
37829,train
37830,test
37831,test
37832,train
37833,test
37834,train
37835,train
37836,train
37837,train
37838,train
37839,train
37840,test
37841,train
37842,test
37843,train
37844,train
37850,train
37851,train
37852,test
37853,train
37854,test
37856,train
37857,train
37858,train
37859,test
37860,train
37861,train
37862,train
37863,train
37865,train
37867,train
37868,test
37870,train
37872,test
37873,train
37874,test
37875,train
37876,test
37877,train
37878,train
37879,train
37880,test
37881,test
37882,train
37883,train
37884,train
37886,test
37887,train
37888,train
37889,train
37890,train
37891,train
37892,train
37893,test
37895,test
37896,train
37897,train
37898,train
37899,test
37900,train
37903,test
37908,test
37909,train
37912,train
37914,train
37915,test
37916,test
37917,train
37918,train
37919,train
37920,train
37921,test
37922,test
37923,train
37926,train
37927,train
37928,test
37929,train
37930,train
37931,test
37932,test
37933,train
37934,train
37935,train
37936,train
37937,train
37940,train
37941,train
37944,train
37947,train
37949,train
37950,train
37953,train
37954,train
37955,test
37956,train
37958,train
37959,train
37960,train
37961,train
37962,test
37963,train
37964,train
37965,train
37967,train
37968,test
37969,train
37970,test
37975,test
37976,test
37980,train
37981,train
37984,train
37985,train
37986,train
37987,train
37988,test
37989,test
37990,test
37991,train
37992,test
37993,test
37994,train
37996,train
37997,test
37998,train
37999,train
38001,train
38003,train
38005,train
38006,test
38008,test
38009,train
38010,test
38011,test
38012,train
38014,test
38015,train
38017,train
38019,train
38020,train
38021,train
38022,train
38023,test
38024,test
38025,train
38026,test
38027,train
38028,test
38029,train
38030,test
38031,train
38032,train
38033,train
38035,test
38036,train
38037,test
38038,train
38039,train
38040,test
38041,train
38042,test
38044,train
38045,train
38049,train
38052,test
38053,train
38054,train
38055,train
38056,test
38057,train
38058,train
38059,train
38061,train
38062,test
38063,train
38064,train
38065,train
38066,train
38067,train
38068,train
38069,test
38070,train
38072,test
38073,test
38075,test
38076,train
38077,train
38078,test
38079,test
38082,train
38085,train
38086,train
38087,test
38088,test
38090,train
38091,train
38094,train
38095,train
38096,train
38097,train
38098,test
38099,train
38100,train
38102,train
38103,train
38104,test
38106,train
38107,train
38108,test
38109,train
38110,train
38111,train
38112,train
38114,train
38115,test
38116,train
38117,train
38118,train
38120,train
38121,train
38122,train
38124,train
38125,train
38128,test
38129,test
38130,train
38131,train
38132,test
38133,train
38134,train
38136,train
38137,test
38140,test
38142,test
38143,train
38144,train
38145,test
38146,train
38147,train
38148,train
38149,train
38150,train
38151,train
38152,test
38155,train
38156,train
38157,test
38158,test
38161,train
38162,train
38164,train
38167,train
38168,train
38169,train
38170,train
38171,train
38172,train
38174,train
38175,test
38177,test
38178,test
38179,test
38181,test
38182,train
38184,train
38185,test
38186,test
38187,test
38188,train
38190,train
38191,train
38192,train
38193,train
38196,train
38198,train
38200,test
38201,test
38203,train
38206,train
38207,test
38208,train
38209,train
38210,train
38211,train
38212,train
38213,train
38214,test
38217,train
38218,test
38220,train
38222,test
38223,train
38225,train
38226,train
38227,train
38228,test
38229,test
38230,train
38231,train
38232,train
38233,test
38237,test
38239,train
38241,train
38242,test
38245,train
38246,test
38247,train
38249,train
38251,test
38253,train
38254,train
38258,train
38259,train
38262,train
38264,train
38265,train
38266,train
38267,train
38269,train
38270,test
38271,train
38273,train
38274,train
38275,train
38276,train
38277,train
38278,train
38279,train
38281,test
38282,test
38286,train
38287,train
38288,train
38289,train
38290,train
38291,test
38292,test
38293,train
38294,train
38295,train
38296,train
38297,train
38298,test
38299,train
38300,test
38302,train
38304,train
38305,train
38309,train
38310,test
38311,train
38312,train
38313,train
38314,test
38317,train
38318,test
38319,test
38320,test
38322,train
38323,train
38324,test
38325,test
38326,test
38327,train
38329,train
38331,train
38332,train
38333,train
38335,train
38336,train
38337,train
38338,test
38340,train
38342,train
38343,train
38344,train
38346,train
38347,train
38349,train
38350,train
38351,train
38352,train
38353,test
38354,train
38355,train
38356,train
38357,test
38358,test
38359,train
38361,train
38362,train
38364,train
38365,train
38366,train
38367,train
38368,train
38371,test
38372,train
38374,train
38376,train
38377,train
38380,train
38381,train
38382,train
38383,train
38386,train
38387,train
38388,train
38389,train
38390,test
38391,train
38392,test
38394,train
38395,train
38396,test
38397,train
38398,train
38401,train
38402,train
38403,train
38404,train
38406,train
38408,train
38410,train
38412,train
38413,test
38414,train
38415,train
38416,train
38418,train
38419,train
38422,train
38423,train
38424,train
38425,test
38426,train
38427,train
38430,train
38433,train
38434,test
38435,test
38436,train
38437,train
38439,train
38440,train
38441,train
38442,train
38443,test
38444,train
38445,test
38446,train
38447,train
38448,train
38449,train
38450,train
38452,train
38453,test
38455,train
38456,train
38457,train
38458,train
38460,train
38461,train
38462,train
38463,train
38464,train
38465,train
38466,train
38467,test
38468,train
38474,test
38475,train
38476,train
38477,test
38478,test
38479,train
38481,train
38482,train
38486,test
38487,test
38488,test
38489,train
38490,train
38491,train
38493,train
38494,train
38495,test
38496,test
38498,train
38501,test
38502,train
38503,train
38504,test
38506,train
38508,train
38509,test
38510,train
38511,train
38512,train
38513,train
38514,train
38515,train
38516,train
38519,train
38520,train
38522,test
38524,train
38525,train
38526,train
38529,train
38530,test
38531,train
38532,test
38533,train
38534,train
38535,train
38537,train
38538,train
38539,train
38540,train
38541,train
38542,train
38543,train
38546,test
38547,train
38548,test
38549,train
38550,train
38551,train
38552,train
38553,train
38556,train
38557,test
38558,train
38559,train
38560,test
38562,train
38564,train
38565,train
38566,test
38567,train
38568,train
38569,test
38571,test
38573,train
38575,train
38576,train
38579,train
38580,train
38582,train
38583,test
38584,test
38585,train
38586,test
38587,train
38588,train
38589,test
38590,train
38591,train
38593,train
38594,train
38595,train
38596,test
38597,test
38599,train
38600,train
38602,train
38603,test
38604,test
38605,test
38609,train
38610,train
38611,train
38613,train
38615,test
38616,train
38617,test
38618,test
38622,train
38624,train
38625,train
38626,train
38627,train
38628,train
38629,train
38631,test
38632,test
38633,train
38634,train
38635,test
38636,train
38637,train
38638,train
38639,test
38640,train
38641,train
38644,train
38646,test
38647,train
38648,test
38649,train
38651,test
38652,train
38653,train
38654,test
38655,train
38656,train
38657,train
38658,train
38662,train
38663,train
38664,test
38665,train
38667,train
38669,test
38671,train
38672,train
38675,test
38677,train
38680,train
38681,train
38683,train
38684,train
38685,train
38686,train
38691,test
38692,train
38694,train
38699,train
38701,test
38703,train
38704,train
38705,test
