system_id,split
39719,train
39720,train
39721,train
39723,train
39724,train
39725,train
39726,test
39727,train
39728,train
39729,test
39730,train
39732,train
39733,train
39734,train
39736,test
39737,test
39738,train
39739,train
39742,train
39743,train
39745,train
39746,train
39747,train
39748,train
39749,train
39750,train
39751,train
39752,train
39753,train
39754,train
39755,train
39758,train
39760,train
39761,train
39762,train
39763,train
39764,train
39766,train
39767,train
39768,test
39769,train
39770,train
39772,train
39775,test
39776,train
39778,train
39779,train
39781,train
39782,train
39783,train
39784,train
39785,train
39786,test
39787,train
39788,train
39789,test
39790,train
39791,train
39792,test
39793,test
39794,train
39795,train
39796,train
39797,train
39798,train
39799,train
39800,train
39801,test
39802,train
39803,train
39804,train
39805,train
39807,train
39809,train
39811,train
39812,train
39814,train
39816,train
39818,train
39819,train
39821,train
39823,train
39824,train
39825,test
39826,train
39827,train
39828,train
39829,train
39830,train
39832,test
39833,train
39834,train
39835,train
39836,train
39837,test
39838,train
39840,train
39841,train
39842,train
39843,train
39845,train
39846,train
39847,train
39849,test
39852,train
39853,train
39856,test
39858,test
39859,train
39860,train
39861,train
39862,train
39863,train
39866,train
39867,train
39868,train
39869,test
39871,train
39873,train
39874,train
39875,train
39876,train
39877,train
39879,test
39880,train
39882,train
39883,train
39884,test
39885,train
39887,train
39888,test
39889,train
39890,train
39891,train
39892,train
39893,train
39894,train
39895,train
39896,train
39897,train
39898,train
39899,train
39900,train
39901,train
39903,test
39904,train
39906,train
39907,train
39908,train
39910,test
39911,train
39913,test
39914,train
39915,train
39916,train
39919,train
39920,train
39922,train
39923,test
39924,train
39926,test
39927,train
39928,train
39929,train
39930,train
39931,train
39933,train
39934,train
39935,train
39939,train
39940,train
39943,train
39945,train
39948,train
39949,train
39950,train
39951,train
39952,train
39953,train
39954,test
39955,train
39957,test
39958,test
39959,train
39960,test
39961,train
39962,train
39963,train
39964,test
39966,train
39969,train
39970,train
39971,train
39973,train
39975,train
39976,train
39977,train
39978,train
39979,train
39980,train
39981,train
39982,train
39984,train
39985,train
39986,test
39989,train
39990,train
39992,train
39994,test
39996,train
39997,train
39998,train
40000,train
40001,test
40003,train
40004,train
40006,train
40007,train
40009,test
40010,train
40011,test
40012,train
40013,train
40016,train
40017,train
40018,test
40020,train
40022,train
40023,test
40024,train
40025,train
40026,train
40027,test
40028,train
40029,test
40034,train
40035,train
40036,train
40037,train
40038,test
40039,train
40041,train
40043,train
40044,train
40045,train
40046,train
40047,train
40048,train
40049,train
40050,train
40052,train
40053,train
40054,train
40056,train
40058,train
40059,train
40061,test
40062,train
40063,train
40065,train
40067,train
40069,train
40070,test
40071,test
40073,train
40074,train
40075,train
40078,train
40079,train
40082,train
40083,train
40084,train
40085,train
40086,train
40087,train
40090,train
40091,train
40092,train
40093,train
40094,train
40095,train
40100,train
40101,train
40102,train
40104,train
40105,test
40106,train
40107,train
40108,train
40110,train
40112,test
40113,train
40115,train
40116,train
40117,train
40118,train
40121,train
40122,test
40123,train
40124,train
40126,train
40127,test
40128,train
40129,train
40131,train
40134,train
40136,train
40137,train
40139,train
40140,train
40141,test
40143,train
40145,train
40146,train
40147,train
40148,train
40149,train
40150,test
40151,train
40153,train
40156,train
40157,train
40158,test
40160,train
40161,train
40162,train
40163,train
40164,train
40165,train
40166,test
40168,train
40169,train
40170,train
40171,train
40173,test
40174,train
40176,test
40177,train
40178,train
40179,test
40181,train
40182,train
40185,train
40186,test
40187,train
40188,train
40189,train
40190,train
40191,test
40192,train
40193,train
40194,train
40196,train
40197,train
40200,train
40202,train
40203,train
40204,train
40206,train
40212,test
40213,train
40214,train
40215,train
40216,train
40217,train
40218,train
40219,test
40222,train
40223,train
40224,train
40225,train
40226,train
40228,train
40229,train
40230,train
40231,train
40233,train
40234,train
40235,train
40236,test
40237,train
40238,train
40239,train
40240,train
40241,train
40244,test
40245,train
40246,train
40250,train
40252,train
40253,train
40254,train
40255,train
40256,test
40257,train
40258,train
40259,test
40260,train
40261,train
40262,train
40263,train
40265,test
40266,train
40267,test
40270,train
40271,train
40272,test
40274,train
40275,train
40278,train
40279,train
40280,train
40281,test
40282,test
40283,test
40285,test
40286,train
40287,train
40288,train
40289,train
40290,train
40291,train
40292,train
40293,train
40294,train
40295,train
40296,test
40297,train
40298,train
40299,train
40300,train
40301,train
40303,train
40304,test
40305,train
40306,train
40307,train
40308,train
40310,train
40311,train
40313,train
40314,train
40315,train
40316,train
40317,train
40318,train
40319,test
40320,train
40324,train
40325,train
40327,train
40328,train
40331,train
40333,train
40334,train
40335,train
40336,train
40340,test
40341,train
40343,train
40344,train
40345,train
40346,train
40347,train
40348,train
40350,train
40351,train
40352,train
40353,test
40354,train
40355,train
40357,train
40358,train
40359,train
40360,test
40361,train
40362,test
40363,train
40364,train
40365,train
40366,test
40368,train
40369,train
40370,train
40371,train
40372,train
40373,train
40374,train
40376,test
40377,train
40378,train
40380,train
40381,train
40383,train
40384,train
40386,train
40387,test
40388,train
40389,test
40393,train
40396,train
40398,train
40401,test
40403,train
40404,train
40405,train
40406,test
40407,test
40408,train
40409,train
40410,train
40412,test
40416,train
40417,train
40420,train
40422,train
40424,train
40426,test
40429,train
40430,train
40431,train
40432,test
40433,test
40434,train
40436,train
40437,train
40438,train
40440,train
40441,train
40443,train
40444,test
40445,train
40446,train
40447,train
40450,train
40451,train
40453,test
40455,train
40457,train
40458,train
40459,train
40460,train
40462,test
40463,test
40464,train
40466,train
40467,train
40469,train
40470,train
40471,train
40473,train
40474,test
40475,test
40476,train
40477,test
40478,train
40479,train
40480,test
40481,train
40482,test
40483,train
40484,test
40485,train
40486,train
40487,train
40489,train
40490,train
40491,train
40492,train
40493,train
40495,train
40496,train
40497,train
40498,test
40499,test
40500,test
40501,train
40502,train
40503,train
40504,test
40505,train
40507,train
40508,train
40509,train
40510,train
40512,train
40513,train
40515,test
40516,train
40519,train
40520,train
40521,train
40523,train
40524,train
40525,train
40526,train
40529,train
40531,train
40533,train
40534,train
40535,train
40536,train
40537,train
40538,test
40539,test
40540,train
40541,train
40542,train
40543,train
40544,train
40545,train
40547,train
40548,train
40549,train
40550,train
40552,test
40553,train
40554,train
40555,test
40556,train
40557,train
40558,train
40559,train
40561,train
40562,train
40565,train
40566,train
40567,test
40568,train
40569,train
40570,train
40571,train
40573,train
40575,train
40577,train
40578,test
40579,train
40580,train
40581,train
40582,train
40583,train
40585,train
40587,train
40588,train
40589,train
40591,train
40592,test
40593,test
40594,train
40596,train
40597,train
40599,test
40601,test
40604,test
40606,train
40607,test
40608,train
40609,train
40610,train
40611,train
40613,train
40617,train
40619,train
40620,train
40621,test
40625,train
40626,train
40628,train
40629,train
40630,train
40631,train
40632,train
40633,train
40635,train
40636,train
40637,train
40638,train
40639,test
40640,train
40641,train
40642,train
40645,train
40646,train
40647,test
40648,test
40649,train
40650,train
40652,train
40653,train
40654,train
40655,train
40657,train
40658,train
40659,train
40660,train
40662,train
40663,train
40664,train
40665,train
40666,test
40667,test
40668,test
40669,train
40670,test
40672,train
40673,test
40674,train
40675,train
40676,test
40679,train
40681,train
40682,test
40685,train
40686,test
40687,test
40688,test
40689,test
40690,train
40691,train
40692,train
40694,train
40695,train
40697,train
40698,train
40699,train
40700,train
40702,test
40703,train
40704,train
40705,train
40706,test
40707,train
40708,train
40710,train
40712,train
40713,train
40715,train
40716,train
40717,train
40718,test
40719,train
40720,train
40721,train
40724,train
40725,train
40726,train
40727,train
40728,train
40729,train
40731,train
40733,train
40734,train
40736,train
40738,train
40739,train
40740,train
40741,train
40742,train
40743,train
40745,train
40746,train
40747,train
40748,test
40749,train
40750,train
40751,train
40752,train
40754,train
40755,train
40756,train
40757,train
40758,test
40759,train
40760,train
40761,train
40763,train
40765,train
40766,train
40767,test
40768,test
40770,test
40772,train
40776,train
40777,train
40778,train
40780,train
40781,test
40782,train
40783,train
40784,train
40785,train
40786,train
40787,train
40789,train
40790,train
40792,train
40793,train
40795,train
40797,train
40798,train
40799,train
40800,train
40801,train
40802,train
40803,train
40804,train
40805,train
40806,train
40809,test
40811,train
40813,train
40815,train
40816,train
40817,test
40818,train
40819,train
40821,train
40823,train
40824,train
40825,train
40826,train
40828,test
40831,test
40832,test
40835,train
40837,train
40838,test
40839,train
40841,train
40842,train
40843,train
40845,test
40846,train
40848,train
40850,train
40851,train
40852,test
40853,test
40855,test
40856,test
40857,test
40858,train
40859,train
40860,test
40862,train
40863,train
40864,test
40865,train
40866,test
40867,test
40868,train
40870,test
40871,train
40872,train
40873,train
40879,train
40880,train
40881,test
40884,train
40888,train
40891,test
40892,train
40893,train
40895,train
40896,train
40897,train
40899,train
40900,test
40901,train
40902,train
40903,train
40905,train
40906,train
40907,train
40909,train
40912,train
40914,test
40916,train
40917,train
40918,train
40919,test
40922,test
40923,train
40925,train
40927,test
40932,test
40936,train
40938,train
40939,train
40946,test
40947,train
40949,train
40951,train
40952,test
40955,train
40958,train
40959,test
40963,train
40966,test
40968,train
40969,test
40970,train
40971,train
40975,train
40976,train
40977,test
40978,test
40979,train
40980,test
40981,train
40984,test
40985,train
40986,test
40988,train
40989,train
40990,test
40992,test
40994,test
40995,train
40997,test
40998,train
40999,test
41002,train
41003,train
41004,test
41005,train
41006,test
41007,train
41008,train
41009,train
41010,test
41011,train
41012,train
41014,train
41016,train
41017,test
41018,test
41019,test
41020,test
41024,train
41026,test
41027,train
41028,test
41029,test
41030,test
41031,train
41033,train
41034,train
41035,train
41037,train
41038,train
41039,train
41041,test
41042,test
41043,train
41047,train
41048,train
41050,train
41051,train
41056,test
41059,train
41060,test
41062,train
41064,train
41065,train
41066,train
41067,train
41068,test
41069,train
41070,train
41071,train
41072,train
41073,train
41074,train
41075,train
41076,test
41077,test
41078,test
41079,test
41080,train
41081,train
41083,test
41088,train
41092,train
41094,train
41096,train
41097,train
41099,test
41100,train
41101,train
41103,test
41104,train
41105,train
41108,train
41109,test
41110,train
41112,train
41113,train
41114,train
41115,train
41116,train
41118,train
41119,train
41120,train
41122,train
41123,train
41126,train
41129,test
41131,train
41132,train
