system_id,split
31962,test
31963,test
31964,train
31965,train
31966,train
31967,train
31968,train
31969,train
31970,train
31971,train
31972,train
31974,train
31975,train
31976,train
31977,train
31978,train
31979,train
31983,test
31984,train
31985,train
31986,train
31988,train
31989,train
31990,test
31991,train
31992,test
31993,train
31994,train
31995,train
31996,train
31997,train
31998,train
32001,train
32002,test
32003,train
32004,train
32005,test
32006,test
32007,train
32008,train
32010,train
32011,test
32012,train
32013,test
32014,train
32015,train
32016,train
32018,train
32020,train
32021,train
32024,train
32025,train
32026,train
32027,test
32028,train
32030,train
32033,train
32034,train
32035,test
32036,train
32037,train
32039,train
32040,train
32041,train
32043,train
32044,test
32045,train
32047,train
32048,train
32049,train
32050,train
32051,test
32053,train
32054,test
32055,test
32057,train
32058,train
32060,train
32061,train
32062,train
32063,train
32064,train
32065,train
32068,train
32071,train
32072,train
32073,train
32075,test
32076,train
32077,train
32078,train
32081,test
32083,train
32085,train
32086,train
32087,train
32090,train
32092,test
32093,train
32095,test
32098,test
32099,train
32100,test
32103,train
32105,train
32106,train
32107,test
32108,train
32111,train
32113,train
32114,train
32119,train
32120,train
32121,test
32122,train
32123,train
32125,test
32126,train
32128,train
32130,train
32131,train
32132,test
32133,train
32134,train
32137,test
32138,train
32140,train
32141,train
32142,train
32143,train
32144,train
32146,train
32148,train
32149,train
32150,train
32151,test
32152,test
32156,train
32157,train
32159,train
32160,test
32161,train
32162,train
32163,train
32164,train
32165,train
32166,train
32167,train
32169,train
32170,train
32171,train
32172,test
32173,train
32174,train
32175,train
32176,train
32177,test
32178,train
32179,train
32180,test
32181,test
32183,test
32184,test
32185,train
32191,train
32192,train
32193,train
32194,train
32195,test
32197,train
32198,train
32199,train
32202,test
32203,train
32204,train
32205,train
32206,train
32207,train
32208,train
32209,train
32210,train
32211,train
32212,train
32213,train
32215,train
32217,test
32218,train
32219,train
32220,train
32221,train
32222,train
32223,train
32224,train
32225,train
32227,test
32228,train
32231,train
32232,train
32233,train
32234,test
32235,train
32236,train
32237,train
32239,test
32240,train
32241,train
32242,test
32243,test
32244,test
32245,train
32246,test
32247,train
32248,test
32249,train
32250,train
32251,train
32253,test
32255,train
32256,test
32257,train
32258,train
32259,train
32260,train
32261,test
32262,train
32263,train
32264,train
32265,train
32266,train
32269,train
32270,train
32271,train
32272,train
32273,train
32274,train
32275,test
32276,train
32277,test
32278,test
32279,train
32280,train
32281,train
32282,train
32283,train
32284,train
32285,test
32286,train
32287,train
32289,train
32290,train
32291,train
32292,train
32293,train
32294,train
32296,train
32297,train
32298,test
32299,train
32300,train
32302,train
32303,test
32304,train
32306,train
32307,train
32308,train
32309,train
32310,test
32311,train
32312,train
32313,train
32314,test
32315,train
32317,train
32318,test
32319,train
32321,train
32322,train
32323,train
32324,train
32325,train
32326,test
32327,train
32328,train
32330,train
32331,test
32334,train
32336,test
32338,train
32339,train
32340,train
32342,train
32343,train
32344,test
32345,train
32346,train
32347,train
32348,train
32350,train
32351,train
32352,train
32354,train
32355,train
32356,test
32357,test
32358,test
32359,train
32360,train
32361,train
32362,train
32364,train
32367,train
32368,train
32370,train
32371,train
32373,train
32374,train
32375,test
32376,test
32377,train
32378,test
32381,train
32382,train
32383,test
32386,train
32388,test
32389,test
32391,test
32392,train
32393,train
32394,test
32395,train
32396,train
32397,train
32398,train
32399,train
32400,test
32401,train
32402,train
32403,train
32404,test
32405,train
32406,train
32407,train
32408,train
32409,train
32410,train
32411,train
32412,train
32415,train
32416,train
32417,test
32418,train
32420,train
32421,train
32423,test
32424,train
32425,train
32426,train
32427,train
32428,train
32429,train
32430,train
32432,train
32433,train
32434,train
32435,train
32436,test
32437,train
32440,test
32441,train
32445,train
32446,train
32448,train
32449,train
32451,train
32453,test
32454,train
32456,test
32458,test
32459,train
32461,test
32462,train
32463,train
32464,test
32465,train
32467,train
32468,test
32469,train
32474,train
32475,train
32478,test
32480,train
32483,train
32484,train
32485,train
32486,train
32489,train
32490,train
32491,test
32492,train
32493,test
32495,train
32497,train
32500,train
32501,train
32504,train
32505,train
32506,train
32508,test
32509,train
32511,train
32513,train
32514,train
32515,test
32516,train
32518,train
32519,train
32520,train
32521,train
32522,train
32523,train
32525,train
32527,train
32529,train
32530,train
32531,test
32532,train
32534,train
32535,train
32536,train
32537,train
32538,train
32540,train
32541,test
32543,test
32544,train
32545,train
32546,test
32547,train
32549,test
32551,test
32552,train
32553,train
32554,train
32555,train
32556,train
32557,train
32559,train
32560,train
32562,train
32563,test
32565,train
32566,test
32567,train
32568,train
32570,train
32571,test
32572,train
32575,test
32577,train
32581,train
32582,train
32583,train
32584,train
32586,train
32588,train
32590,train
32591,train
32593,test
32594,test
32595,train
32596,train
32598,train
32601,test
32603,train
32604,train
32605,train
32606,train
32607,train
32609,test
32610,train
32611,train
32612,train
32614,train
32615,train
32617,train
32618,train
32619,train
32620,train
32622,test
32624,train
32625,train
32626,test
32627,train
32628,train
32630,train
32631,train
32632,train
32633,train
32634,train
32635,train
32636,test
32637,train
32638,train
32640,train
32641,train
32643,test
32644,train
32645,train
32647,train
32648,test
32649,train
32650,test
32651,train
32652,train
32653,test
32654,train
32655,test
32656,train
32658,train
32659,train
32661,train
32662,test
32666,train
32667,train
32669,train
32671,test
32672,test
32674,train
32675,test
32678,test
32679,train
32680,train
32681,test
32682,test
32683,train
32684,train
32685,train
32686,train
32687,train
32689,train
32690,train
32691,train
32692,train
32693,test
32694,test
32697,train
32699,train
32700,train
32701,train
32703,train
32705,train
32706,train
32707,train
32708,train
32709,train
32710,train
32713,train
32714,train
32715,train
32716,train
32717,test
32719,train
32720,train
32721,test
32722,train
32723,train
32726,train
32728,train
32729,test
32730,test
32731,train
32732,train
32733,train
32735,test
32736,train
32737,train
32738,train
32740,train
32741,train
32744,train
32746,train
32747,train
32748,test
32749,test
32750,train
32751,train
32752,train
32753,train
32754,train
32755,train
32756,train
32757,train
32759,train
32760,train
32761,train
32762,train
32763,train
32764,train
32767,train
32768,train
32769,train
32770,train
32771,train
32772,test
32774,train
32775,train
32777,train
32778,train
32779,train
32783,train
32785,train
32786,test
32788,train
32789,train
32790,train
32791,train
32792,test
32794,test
32795,train
32796,train
32797,train
32798,train
32800,train
32801,train
32802,test
32804,train
32805,test
32806,train
32807,train
32808,train
32809,test
32810,train
32812,train
32814,train
32815,train
32816,test
32817,train
32820,train
32821,test
32823,train
32825,train
32826,train
32827,train
32828,train
32830,train
32831,train
32832,train
32834,train
32836,train
32837,train
32838,test
32839,train
32840,test
32841,train
32842,train
32844,test
32845,train
32846,train
32847,train
32849,test
32850,train
32852,test
32853,train
32854,train
32855,train
32856,test
32857,train
32858,test
32859,train
32863,train
32864,train
32865,train
32866,train
32867,train
32868,train
32871,test
32872,train
32873,train
32879,train
32880,train
32881,train
32882,test
32884,train
32887,train
32889,train
32890,train
32891,train
32893,train
32894,test
32895,train
32897,train
32899,test
32902,test
32903,train
32904,test
32905,train
32906,train
32907,test
32908,train
32911,train
32912,train
32913,test
32914,train
32915,train
32916,train
32918,test
32920,train
32921,test
32923,train
32924,train
32925,train
32928,train
32929,train
32930,train
32932,train
32934,train
32935,train
32936,train
32937,train
32938,train
32939,train
32940,train
32941,train
32943,train
32944,test
32945,train
32946,train
32947,train
32948,train
32949,train
32950,train
32951,train
32952,train
32953,train
32954,train
32955,test
32956,train
32957,train
32958,test
32962,train
32963,test
32964,train
32965,train
32966,train
32968,train
32969,train
32970,train
32972,test
32973,train
32975,train
32977,train
32979,train
32980,train
32981,train
32982,train
32983,test
32984,train
32985,train
32987,train
32988,train
32989,train
32990,train
32991,train
32992,train
32993,train
32994,train
32995,train
32997,train
32998,test
32999,train
33000,train
33001,train
33003,test
33004,test
33005,train
33007,train
33008,test
33011,train
33012,train
33014,test
33015,train
33016,train
33018,train
33019,test
33020,test
33021,train
33022,train
33023,test
33024,train
33025,train
33026,test
33028,train
33029,train
33032,train
33034,train
33035,train
33036,train
33037,train
33038,test
33039,train
33040,train
33041,test
33042,test
33043,train
33045,train
33046,train
33047,train
33048,train
33051,test
33053,train
33055,train
33057,test
33058,test
33059,train
33060,train
33062,test
33065,train
33067,train
33068,train
33071,train
33072,train
33073,train
33074,train
33075,train
33077,test
33082,train
33083,train
33084,train
33085,train
33086,train
33088,test
33089,train
33092,train
33093,train
33095,train
33096,train
33098,test
33100,test
33102,train
33103,train
33104,test
33106,train
33107,train
33108,train
33110,train
33111,train
33112,test
33113,train
33114,train
33115,train
33116,train
33117,train
33119,test
33120,train
33122,train
33125,train
33126,train
33127,test
33128,train
33130,train
33131,train
33132,test
33133,test
33134,train
33135,train
33138,test
33139,test
33141,test
33143,train
33144,train
33145,train
33147,train
33149,test
33150,train
33151,train
33152,train
33154,train
33155,train
33157,train
33158,train
33159,train
33163,train
33164,train
33166,test
33167,train
33170,train
33172,train
33174,train
33175,train
33177,train
33178,train
33180,train
33181,train
33182,train
33183,train
33184,train
33187,train
33188,train
33189,train
33190,train
33193,train
33194,train
33195,test
33197,test
33198,train
33200,train
33202,train
33203,test
33204,train
33205,train
33206,test
33208,train
33209,train
33210,train
33211,train
33212,train
33215,train
33217,train
33219,train
33220,train
33221,test
33222,test
33223,train
33224,train
33225,test
33226,test
33227,train
33230,train
33232,train
33234,train
33236,test
33237,test
33238,train
33239,train
33240,test
33241,train
33243,train
33245,train
33249,test
33251,train
33252,train
33253,train
33255,train
33256,test
33257,train
33259,train
33260,train
33261,train
33262,train
33263,test
33264,train
33267,train
33271,train
33272,train
33274,test
33275,test
33276,train
33278,train
33281,train
33282,train
33285,train
33286,train
33287,train
33290,test
33292,train
33293,train
33295,train
33296,train
33297,train
33298,train
33299,train
33303,test
33304,train
33307,train
33308,train
33309,train
33311,train
33312,train
33313,test
33314,train
33315,train
33316,test
33318,train
33319,train
33320,train
33321,test
33322,train
33323,train
33324,train
33326,train
33327,train
33328,train
33329,train
33330,train
33331,train
33332,train
33333,train
33336,train
33338,train
33339,train
33340,test
33341,train
33342,train
33343,train
33344,train
33345,train
33346,train
33347,test
33348,train
33350,train
33351,train
33352,train
33353,train
33354,train
33355,train
33356,train
33357,train
33359,train
33360,train
