system_id,split
38833,train
38834,train
38835,train
38836,test
38837,train
38838,train
38839,train
38840,train
38841,test
38842,train
38844,train
38845,train
38846,train
38847,test
38848,train
38849,train
38851,train
38852,test
38854,test
38855,train
38856,train
38858,train
38859,train
38860,train
38862,train
38863,train
38864,test
38865,test
38866,train
38867,train
38868,train
38869,train
38870,train
38871,train
38872,train
38873,test
38874,test
38875,train
38876,train
38877,train
38879,train
38880,train
38881,train
38882,train
38886,train
38887,train
38888,test
38889,test
38891,train
38892,train
38893,train
38895,train
38896,train
38897,train
38898,train
38899,test
38900,train
38902,test
38903,test
38904,test
38906,train
38909,train
38910,train
38911,train
38912,test
38915,train
38917,train
38918,test
38919,test
38920,train
38921,train
38924,train
38925,train
38926,train
38927,train
38928,train
38929,test
38930,test
38931,test
38932,train
38933,train
38935,train
38936,train
38938,train
38939,test
38942,train
38944,train
38946,train
38947,train
38948,train
38949,train
38951,train
38954,test
38955,train
38956,train
38959,train
38962,train
38964,train
38965,train
38966,train
38968,train
38971,test
38972,train
38974,train
38975,train
38976,test
38977,test
38978,train
38979,train
38981,train
38982,train
38983,train
38984,train
38985,train
38986,test
38987,train
38989,train
38990,test
38991,train
38992,train
38993,train
38996,train
38997,train
38999,train
39001,train
39002,train
39004,train
39005,train
39007,train
39008,test
39009,train
39010,train
39011,train
39012,train
39014,test
39015,train
39016,test
39017,train
39018,test
39019,train
39020,train
39022,train
39026,test
39028,test
39029,train
39030,train
39033,train
39034,train
39035,train
39036,train
39037,train
39038,train
39039,train
39040,train
39042,train
39043,train
39046,train
39048,train
39049,train
39051,train
39052,train
39056,test
39060,train
39061,train
39062,test
39063,test
39064,train
39066,train
39067,test
39069,train
39072,test
39075,test
39078,train
39079,train
39083,train
39084,test
39085,train
39087,test
39088,train
39089,train
39090,test
39091,train
39092,train
39093,train
39096,train
39097,train
39098,train
39101,train
39102,test
39103,test
39107,train
39108,train
39110,train
39111,train
39112,test
39114,train
39115,test
39116,train
39119,train
39120,test
39121,train
39123,train
39124,train
39125,train
39126,train
39127,train
39128,test
39129,train
39130,train
39131,train
39133,train
39134,test
39136,test
39138,train
39139,train
39140,train
39141,train
39142,train
39144,train
39145,train
39146,train
39147,train
39148,train
39149,train
39150,test
39151,train
39152,train
39153,train
39154,train
39155,train
39156,train
39157,train
39158,train
39159,test
39161,test
39162,test
39163,train
39165,test
39166,train
39167,test
39168,train
39169,train
39170,train
39171,train
39172,train
39173,train
39174,train
39175,train
39177,train
39178,test
39179,train
39180,train
39182,train
39183,train
39184,train
39185,test
39186,train
39187,train
39188,test
39190,train
39191,test
39192,train
39194,train
39195,test
39196,test
39197,train
39198,test
39199,train
39201,train
39202,train
39203,train
39204,test
39205,train
39206,train
39210,train
39213,train
39214,test
39216,train
39218,train
39219,train
39221,train
39222,train
39223,test
39224,train
39226,train
39227,train
39232,train
39233,train
39234,train
39235,test
39236,train
39238,test
39239,train
39241,train
39242,train
39243,train
39245,train
39249,train
39250,train
39251,train
39253,train
39256,test
39258,train
39259,test
39260,test
39261,train
39262,train
39263,train
39265,test
39266,train
39267,train
39268,train
39269,train
39270,train
39272,test
39273,train
39275,train
39276,test
39277,train
39278,train
39280,train
39281,train
39282,train
39284,test
39285,train
39286,test
39287,train
39288,train
39289,train
39291,train
39292,train
39293,train
39295,test
39296,train
39297,train
39298,train
39299,train
39300,train
39302,test
39304,test
39305,train
39307,train
39308,train
39309,train
39310,train
39312,train
39313,train
39314,train
39316,train
39317,train
39318,train
39321,train
39322,test
39325,train
39327,test
39330,train
39331,train
39332,test
39333,test
39334,train
39335,test
39336,train
39338,train
39340,train
39346,train
39347,test
39348,train
39350,test
39351,train
39353,train
39355,test
39356,train
39358,train
39360,train
39363,train
39364,test
39365,train
39366,train
39367,train
39368,train
39369,test
39370,test
39371,train
39373,train
39375,train
39376,test
39377,train
39378,train
39379,test
39381,train
39384,train
39385,train
39386,test
39387,test
39388,train
39389,train
39390,test
39391,train
39392,test
39393,test
39394,train
39395,train
39397,train
39400,train
39401,train
39402,train
39403,train
39404,train
39406,train
39407,train
39409,train
39410,train
39411,test
39413,test
39414,test
39415,train
39416,train
39417,train
39418,train
39420,train
39421,train
39422,test
39423,test
39425,train
39426,test
39428,train
39429,train
39430,train
39431,train
39432,test
39434,train
39437,test
39441,train
39442,test
39444,train
39445,train
39446,train
39447,train
39449,train
39451,train
39452,train
39453,test
39454,train
39455,train
39456,train
39457,train
39460,train
39461,train
39464,test
39466,train
39470,test
39474,test
39475,test
39476,train
39478,train
39479,test
39480,train
39481,train
39482,test
39483,train
39484,train
39485,train
39486,train
39487,test
39488,test
39489,train
39490,train
39491,train
39493,train
39494,train
39495,train
39496,test
39497,train
39498,train
39499,train
39501,train
39502,train
39503,train
39504,test
39505,train
39506,test
39508,test
39510,train
39511,train
39512,test
39514,train
39515,train
39517,train
39518,test
39519,train
39520,train
39522,train
39524,train
39525,train
39527,train
39528,train
39529,train
39530,train
39531,train
39536,train
39537,train
39538,test
39539,train
39542,test
39544,test
39546,test
39547,train
39548,test
39549,test
39551,train
39553,train
39556,train
39557,train
39559,train
39560,test
39561,train
39562,test
39563,train
39565,train
39566,train
39567,train
39568,train
39570,train
39572,train
39573,test
39574,train
39575,train
39576,train
39577,train
39578,train
39579,test
39580,test
39581,train
39582,train
39583,train
39586,test
39587,train
39588,test
39591,test
39592,train
39593,train
39594,test
39596,test
39597,train
39598,train
39599,train
39601,train
39602,train
39603,train
39605,train
39606,test
39607,train
39610,train
39611,test
39612,test
39615,train
39616,train
39617,train
39618,train
39622,train
39623,test
39624,train
39627,train
39628,train
39629,train
39630,test
39631,train
39632,train
39633,train
39634,test
39635,train
39636,test
39637,test
39639,test
39641,train
39643,train
39645,train
39646,train
39647,test
39649,train
39650,train
39651,train
39652,test
39655,train
39656,test
39658,test
39659,test
39660,train
39661,test
39662,test
39663,train
39664,test
39665,train
39666,train
39670,train
39672,train
39673,train
39674,train
39676,train
39677,test
39678,train
39679,test
39680,train
39682,train
39683,train
39684,train
39685,train
39686,train
39687,train
39690,train
39691,train
39692,train
39693,train
39695,train
39696,train
39697,train
39698,train
39699,train
39702,train
39703,train
39704,test
39705,train
39706,train
39707,train
39708,train
39709,test
39710,train
39711,train
39712,train
39713,train
39714,train
39715,train
39717,train
39719,test
39720,train
39721,test
39723,train
39724,train
39725,test
39726,train
39727,train
39728,test
39729,train
39730,test
39732,test
39733,test
39734,train
39736,test
39737,test
39738,train
39739,train
39742,train
39743,train
39745,train
39746,train
39747,train
39748,train
39749,train
39750,train
39751,train
39752,train
39753,test
39754,train
39755,train
39758,train
39760,train
39761,test
39762,train
39763,train
39764,train
39766,test
39767,train
39768,train
39769,test
39770,train
39772,train
39775,train
39776,train
39778,train
39779,train
39781,test
39782,test
39783,train
39784,train
39785,train
39786,train
39787,train
39788,train
39789,test
39790,train
39791,train
39792,train
39793,train
39794,test
39795,train
39796,train
39797,train
39798,train
39799,train
39800,train
39801,train
39802,train
39803,train
39804,train
39805,train
39807,train
39809,train
39811,train
39812,train
39814,train
39816,test
39818,test
39819,test
39821,train
39823,train
39824,train
39825,train
39826,test
39827,train
39828,train
39829,train
39830,train
39832,test
39833,test
39834,train
39835,train
39836,test
39837,train
39838,train
39840,train
39841,train
39842,test
39843,train
39845,train
39846,test
39847,train
39849,test
39852,test
39853,train
39856,train
39858,train
39859,test
39860,test
39861,test
39862,train
39863,train
39866,train
39867,train
39868,train
39869,train
39871,train
39873,train
39874,train
39875,train
39876,train
39877,train
39879,train
39880,train
39882,test
39883,train
39884,test
39885,train
39887,train
39888,train
39889,train
39890,train
39891,test
39892,train
39893,test
39894,train
39895,train
39896,train
39897,train
39898,train
39899,train
39900,train
39901,train
39903,train
39904,train
39906,train
39907,train
39908,test
39910,train
39911,train
39913,train
39914,train
39915,train
39916,train
39919,train
39920,train
39922,test
39923,test
39924,train
39926,train
39927,train
39928,train
39929,train
39930,test
39931,train
39933,train
39934,train
39935,train
39939,test
39940,train
39943,train
39945,train
39948,train
39949,train
39950,train
39951,train
39952,train
39953,test
39954,test
39955,train
39957,train
39958,train
39959,test
39960,test
39961,test
39962,train
39963,train
39964,train
39966,train
39969,test
39970,train
39971,train
39973,train
39975,test
39976,train
39977,train
39978,train
39979,train
39980,train
39981,train
39982,train
39984,train
39985,test
39986,train
39989,train
39990,train
39992,train
39994,train
39996,train
39997,test
39998,test
40000,test
40001,train
40003,train
40004,train
40006,train
40007,train
40009,train
40010,train
40011,train
40012,test
40013,train
40016,train
40017,train
40018,train
40020,train
40022,train
40023,train
40024,test
40025,train
40026,train
40027,test
40028,train
40029,train
40034,train
40035,train
40036,train
40037,train
40038,train
40039,train
40041,test
40043,train
40044,train
40045,test
40046,test
40047,train
40048,train
40049,train
40050,train
40052,test
40053,train
40054,train
40056,test
40058,train
40059,train
40061,train
40062,train
40063,train
40065,test
40067,train
40069,test
40070,test
40071,train
40073,train
40074,train
40075,train
40078,test
40079,test
40082,test
40083,test
40084,test
40085,train
40086,train
40087,test
40090,train
40091,train
40092,train
40093,train
40094,train
40095,train
40100,train
40101,train
40102,train
40104,test
40105,train
40106,train
40107,train
40108,train
40110,train
40112,test
40113,train
40115,train
40116,train
40117,train
40118,train
40121,train
40122,train
40123,test
40124,train
40126,train
40127,train
40128,test
40129,test
40131,train
40134,train
40136,train
40137,train
40139,train
40140,test
40141,test
40143,train
40145,train
40146,train
40147,train
40148,test
40149,train
40150,test
40151,test
40153,train
40156,train
40157,train
40158,train
40160,train
40161,train
40162,train
40163,train
40164,train
40165,train
40166,train
40168,train
40169,train
40170,train
40171,test
40173,train
40174,train
40176,train
40177,test
40178,test
40179,train
40181,train
40182,train
40185,train
40186,train
40187,train
40188,test
40189,test
40190,train
40191,train
40192,train
40193,train
40194,train
40196,test
40197,train
40200,train
40202,test
40203,train
40204,train
40206,train
40212,test
40213,test
40214,test
40215,test
40216,test
40217,train
40218,train
40219,test
40222,train
40223,test
40224,train
40225,train
40226,train
40228,train
40229,train
40230,test
40231,train
40233,train
40234,test
40235,train
40236,train
40237,train
40238,train
40239,train
40240,test
40241,train
40244,train
40245,test
40246,train
40250,train
40252,train
40253,train
40254,train
40255,train
40256,train
40257,test
40258,train
