system_id,split
34226,train
34227,test
34228,train
34229,train
34230,train
34231,train
34232,train
34233,train
34234,train
34235,train
34236,train
34239,train
34240,train
34242,train
34243,train
34244,train
34245,train
34246,train
34247,train
34248,train
34249,train
34250,train
34251,train
34252,train
34254,test
34255,train
34257,train
34258,train
34260,train
34261,train
34262,train
34263,train
34264,train
34266,test
34267,train
34268,test
34269,train
34271,train
34272,train
34273,test
34274,train
34275,train
34276,train
34277,train
34278,train
34280,train
34281,train
34283,train
34284,test
34285,test
34286,train
34287,test
34288,train
34290,train
34291,test
34292,train
34293,train
34294,train
34295,train
34296,train
34297,train
34298,test
34300,test
34301,train
34304,train
34305,train
34306,train
34307,train
34309,train
34311,train
34313,train
34315,train
34316,train
34317,train
34319,train
34321,train
34323,train
34324,train
34326,train
34328,test
34329,train
34331,train
34333,train
34336,train
34338,test
34339,train
34341,train
34342,train
34344,train
34345,test
34346,train
34348,train
34349,train
34351,train
34353,train
34354,train
34355,test
34356,train
34358,train
34359,train
34360,train
34361,test
34362,train
34363,train
34365,train
34366,test
34367,train
34368,train
34369,train
34370,train
34372,train
34374,train
34376,train
34378,train
34380,test
34381,train
34382,train
34385,train
34386,train
34387,train
34388,train
34389,test
34390,train
34391,test
34392,train
34393,test
34394,train
34395,train
34397,train
34398,train
34399,train
34400,train
34401,train
34402,test
34403,train
34404,train
34406,train
34407,train
34410,train
34412,test
34413,train
34415,train
34416,train
34417,train
34419,train
34420,train
34421,train
34422,train
34424,test
34425,train
34427,train
34429,train
34432,train
34433,train
34434,train
34435,train
34436,train
34437,train
34438,train
34439,train
34440,train
34442,train
34443,train
34444,train
34445,train
34446,train
34447,train
34448,train
34450,train
34451,train
34452,train
34453,train
34455,train
34456,train
34457,train
34459,train
34462,train
34463,train
34466,train
34467,test
34469,train
34470,train
34471,test
34473,train
34474,train
34475,train
34476,test
34477,train
34478,train
34479,train
34480,test
34481,train
34482,train
34484,train
34485,train
34488,train
34491,train
34493,train
34495,train
34496,train
34497,train
34498,train
34499,train
34500,train
34502,train
34503,train
34504,train
34505,train
34509,train
34510,train
34511,train
34512,train
34513,train
34514,test
34516,train
34517,train
34519,train
34520,train
34521,test
34522,train
34523,train
34524,train
34525,train
34526,train
34528,test
34529,test
34530,train
34532,train
34534,train
34535,train
34536,train
34538,train
34539,train
34540,train
34543,train
34544,train
34547,train
34548,test
34549,train
34550,train
34552,train
34553,train
34554,train
34555,train
34556,train
34558,train
34559,train
34560,train
34561,train
34562,train
34563,train
34564,train
34565,test
34568,train
34569,test
34570,train
34572,test
34573,train
34575,train
34576,train
34577,train
34578,train
34580,train
34581,train
34582,train
34583,train
34584,train
34585,train
34586,train
34587,train
34589,train
34590,train
34592,train
34593,test
34596,train
34597,train
34598,train
34599,train
34600,train
34602,test
34603,train
34604,train
34605,train
34606,train
34607,test
34608,test
34610,test
34611,train
34612,train
34613,test
34614,train
34615,train
34617,train
34621,train
34623,train
34624,train
34625,train
34626,train
34627,train
34628,train
34629,train
34630,train
34631,train
34632,train
34634,train
34635,test
34636,train
34638,train
34639,train
34640,train
34643,train
34644,train
34647,train
34649,test
34650,train
34651,train
34652,train
34654,train
34655,train
34656,train
34657,train
34658,train
34659,train
34660,train
34661,train
34663,train
34665,train
34666,train
34667,train
34669,train
34670,test
34672,train
34673,test
34674,train
34675,train
34676,test
34677,train
34678,train
34679,train
34680,train
34681,train
34683,train
34684,train
34685,train
34686,test
34687,train
34689,train
34691,train
34693,train
34696,train
34699,train
34700,test
34701,train
34702,train
34703,train
34704,test
34705,train
34706,train
34707,train
34708,train
34709,train
34711,train
34712,train
34713,train
34714,train
34716,test
34719,train
34720,train
34721,train
34723,train
34725,train
34726,test
34727,train
34728,train
34729,train
34730,train
34732,test
34733,train
34734,train
34735,train
34736,train
34737,train
34739,train
34740,train
34742,train
34743,train
34744,train
34747,train
34748,train
34749,train
34750,train
34751,train
34752,train
34755,test
34757,train
34758,train
34760,train
34761,train
34762,train
34763,train
34768,test
34770,train
34772,train
34776,train
34777,train
34778,train
34780,train
34782,train
34784,train
34785,train
34786,train
34787,train
34788,train
34789,test
34790,train
34792,train
34794,train
34795,train
34796,train
34797,train
34798,train
34799,test
34800,train
34801,train
34802,train
34803,train
34804,train
34807,test
34808,train
34809,train
34810,train
34811,train
34812,train
34813,train
34814,train
34817,train
34818,train
34819,test
34820,train
34821,train
34823,test
34824,train
34825,train
34826,train
34827,test
34829,train
34830,train
34831,test
34832,train
34833,train
34835,train
34836,train
34837,train
34838,train
34839,train
34840,train
34841,train
34843,train
34845,train
34848,test
34849,train
34850,train
34851,train
34852,train
34854,train
34856,test
34858,train
34859,train
34860,train
34861,train
34862,train
34863,train
34864,train
34865,train
34867,train
34870,train
34871,train
34872,train
34873,train
34875,train
34876,train
34877,train
34878,train
34879,train
34882,train
34885,train
34886,train
34887,train
34888,train
34889,train
34892,test
34893,train
34894,train
34896,train
34897,train
34898,train
34900,train
34901,train
34903,train
34905,train
34906,train
34907,test
34908,train
34909,train
34910,train
34913,train
34914,train
34918,train
34919,train
34921,train
34923,train
34924,train
34925,train
34926,train
34927,train
34928,train
34929,test
34930,train
34931,train
34932,train
34933,train
34934,train
34935,train
34938,train
34939,train
34940,test
34941,train
34942,train
34943,train
34946,train
34947,train
34949,train
34950,train
34951,train
34952,train
34953,train
34954,train
34956,test
34957,train
34958,test
34959,train
34962,train
34963,train
34964,train
34965,test
34968,train
34969,train
34971,train
34972,test
34973,train
34974,train
34975,train
34976,train
34977,test
34978,train
34979,train
34980,train
34984,train
34985,train
34987,train
34988,train
34989,test
34991,test
34992,train
34993,train
34994,train
34995,test
34996,train
34997,train
34998,train
34999,test
35000,train
35001,train
35002,train
35003,train
35004,train
35005,train
35009,train
35010,train
35014,train
35015,train
35016,train
35017,train
35018,train
35019,test
35020,train
35022,train
35024,train
35025,train
35026,train
35027,train
35030,train
35031,train
35032,train
35034,train
35035,train
35036,test
35037,test
35039,train
35040,test
35042,train
35045,train
35046,test
35048,train
35049,train
35050,train
35051,train
35052,test
35053,test
35054,train
35055,train
35056,train
35057,train
35058,train
35059,train
35060,train
35061,train
35062,train
35063,train
35064,train
35065,train
35066,test
35067,train
35068,train
35069,test
35070,train
35073,train
35075,test
35076,train
35077,train
35078,train
35079,test
35080,train
35083,train
35084,train
35085,train
35086,test
35088,train
35089,test
35090,test
35091,test
35092,train
35093,train
35095,train
35096,train
35098,train
35099,test
35100,test
35101,train
35103,train
35105,train
35107,train
35109,train
35110,train
35111,train
35112,train
35114,train
35117,train
35118,train
35119,train
35120,test
35121,train
35122,train
35123,train
35125,train
35126,train
35128,train
35130,train
35131,train
35132,test
35136,train
35137,train
35138,train
35143,test
35144,train
35146,train
35147,train
35148,test
35149,train
35150,train
35151,train
35152,train
35154,train
35155,train
35156,train
35157,train
35158,train
35160,train
35162,test
35163,train
35164,train
35165,train
35166,train
35167,train
35169,train
35172,train
35173,test
35175,train
35176,train
35177,train
35178,train
35179,train
35180,train
35181,train
35182,train
35183,test
35184,train
35185,test
35186,train
35189,train
35192,train
35193,train
35194,test
35195,train
35196,train
35197,train
35199,train
35200,test
35201,train
35202,train
35203,test
35206,train
35207,train
35208,train
35209,train
35212,train
35214,train
35217,train
35218,train
35219,train
35220,train
35221,train
35225,train
35226,train
35227,train
35228,train
35230,train
35231,train
35232,train
35234,train
35236,test
35238,train
35241,test
35242,train
35243,train
35244,train
35245,train
35246,train
35247,train
35250,train
35251,test
35252,train
35253,train
35254,train
35255,train
35256,test
35258,train
35259,test
35260,test
35262,train
35264,train
35267,train
35268,train
35269,train
35270,train
35273,test
35274,test
35275,train
35276,train
35277,test
35278,test
35279,train
35280,train
35282,train
35283,train
35284,train
35285,train
35287,train
35290,train
35292,train
35293,train
35294,train
35295,train
35297,train
35298,train
35299,train
35300,train
35301,train
35302,train
35303,test
35304,train
35305,train
35306,train
35308,train
35309,train
35310,train
35312,train
35313,train
35315,train
35317,train
35318,train
35319,test
35320,train
35322,train
35323,train
35327,train
35328,train
35329,train
35330,test
35331,train
35333,train
35334,train
35335,test
35336,train
35337,train
35338,train
35339,train
35340,test
35341,train
35342,train
35343,train
35344,train
35345,train
35346,train
35347,train
35348,train
35350,train
35352,train
35353,train
35354,train
35355,train
35357,train
35358,train
35359,train
35361,train
35362,train
35364,train
35366,test
35367,train
35368,test
35369,test
35370,train
35371,train
35372,test
35373,train
35374,train
35375,train
35377,train
35378,test
35379,train
35380,train
35381,train
35382,train
35383,train
35384,train
35385,train
35386,train
35388,test
35391,train
35393,train
35394,train
35395,train
35396,train
35397,test
35398,test
35399,train
35400,train
35402,train
35403,test
35404,train
35405,train
35406,train
35410,train
35412,train
35413,train
35414,train
35415,train
35417,train
35418,test
35420,train
35421,train
35422,train
35423,train
35424,train
35425,train
35426,train
35427,test
35428,train
35429,train
35430,train
35431,train
35432,train
35433,train
35434,train
35435,test
35437,train
35438,train
35439,train
35440,train
35441,train
35444,train
35445,train
35446,train
35447,test
35451,test
35452,train
35453,train
35454,train
35455,train
35456,train
35458,test
35461,test
35464,train
35465,train
35467,train
35468,train
35470,train
35475,train
35476,train
35479,train
35481,train
35482,train
35483,train
35484,train
35486,train
35487,test
35488,train
35489,test
35490,train
35491,train
35492,train
35493,train
35495,train
35496,train
35497,train
35498,train
35499,train
35500,train
35501,train
35502,train
35503,train
35505,test
35507,train
35509,train
35510,train
35512,train
35514,train
35515,train
35516,train
35517,train
35518,train
35520,train
35521,test
35522,train
35523,train
35524,test
35526,test
35528,train
35529,test
35530,train
35531,train
35532,train
35533,train
35534,test
35535,train
35536,train
35537,train
35539,test
35540,train
35542,test
35543,train
35545,train
35547,train
35549,train
35551,train
35553,train
35554,train
35556,train
35557,train
35559,train
35560,train
35561,train
35562,train
35563,test
35564,train
35565,train
35566,test
35567,train
35568,train
35569,train
35570,train
35571,train
35572,train
35573,train
35574,test
35575,test
35576,train
35577,train
35578,train
35579,train
35580,train
35581,train
