system_id,split
34589,train
34590,train
34592,train
34593,train
34596,train
34597,train
34598,train
34599,train
34600,train
34602,test
34603,train
34604,test
34605,test
34606,train
34607,train
34608,train
34610,test
34611,train
34612,train
34613,test
34614,train
34615,train
34617,train
34621,train
34623,test
34624,test
34625,test
34626,test
34627,test
34628,train
34629,train
34630,train
34631,train
34632,test
34634,train
34635,train
34636,train
34638,train
34639,train
34640,test
34643,train
34644,train
34647,train
34649,test
34650,test
34651,train
34652,train
34654,test
34655,test
34656,train
34657,train
34658,train
34659,train
34660,test
34661,train
34663,test
34665,train
34666,train
34667,train
34669,train
34670,train
34672,train
34673,test
34674,test
34675,train
34676,train
34677,test
34678,train
34679,test
34680,train
34681,train
34683,train
34684,train
34685,train
34686,train
34687,train
34689,train
34691,train
34693,test
34696,test
34699,train
34700,train
34701,train
34702,train
34703,train
34704,train
34705,train
34706,train
34707,train
34708,test
34709,test
34711,train
34712,train
34713,train
34714,train
34716,test
34719,train
34720,train
34721,train
34723,train
34725,train
34726,train
34727,train
34728,train
34729,train
34730,train
34732,test
34733,train
34734,train
34735,train
34736,train
34737,test
34739,train
34740,train
34742,test
34743,train
34744,train
34747,train
34748,train
34749,train
34750,test
34751,train
34752,train
34755,train
34757,train
34758,train
34760,train
34761,train
34762,train
34763,test
34768,train
34770,train
34772,test
34776,test
34777,train
34778,test
34780,train
34782,train
34784,test
34785,train
34786,test
34787,test
34788,train
34789,train
34790,train
34792,test
34794,train
34795,train
34796,train
34797,test
34798,test
34799,train
34800,train
34801,test
34802,train
34803,test
34804,train
34807,test
34808,train
34809,train
34810,test
34811,test
34812,train
34813,train
34814,train
34817,train
34818,test
34819,train
34820,train
34821,train
34823,test
34824,test
34825,train
34826,train
34827,test
34829,train
34830,train
34831,train
34832,train
34833,test
34835,train
34836,train
34837,test
34838,train
34839,train
34840,train
34841,train
34843,train
34845,train
34848,train
34849,test
34850,train
34851,test
34852,train
34854,test
34856,train
34858,train
34859,train
34860,test
34861,test
34862,train
34863,test
34864,train
34865,test
34867,train
34870,train
34871,train
34872,train
34873,train
34875,test
34876,train
34877,test
34878,test
34879,test
34882,test
34885,test
34886,train
34887,test
34888,train
34889,test
34892,train
34893,train
34894,train
34896,train
34897,test
34898,train
34900,test
34901,train
34903,train
34905,train
34906,test
34907,train
34908,train
34909,train
34910,train
34913,train
34914,train
34918,test
34919,test
34921,train
34923,test
34924,test
34925,test
34926,train
34927,train
34928,train
34929,train
34930,train
34931,train
34932,train
34933,train
34934,train
34935,test
34938,train
34939,train
34940,train
34941,train
34942,train
34943,train
34946,train
34947,test
34949,train
34950,test
34951,train
34952,train
34953,train
34954,train
34956,train
34957,train
34958,train
34959,train
34962,test
34963,train
34964,train
34965,test
34968,train
34969,train
34971,train
34972,train
34973,test
34974,train
34975,test
34976,test
34977,train
34978,test
34979,train
34980,train
34984,train
34985,train
34987,train
34988,test
34989,train
34991,train
34992,test
34993,test
34994,train
34995,test
34996,train
34997,test
34998,train
34999,test
35000,train
35001,test
35002,train
35003,train
35004,train
35005,train
35009,test
35010,train
35014,train
35015,test
35016,train
35017,test
35018,test
35019,test
35020,train
35022,test
35024,train
35025,train
35026,train
35027,train
35030,test
35031,train
35032,train
35034,train
35035,train
35036,train
35037,train
35039,test
35040,train
35042,test
35045,train
35046,train
35048,train
35049,test
35050,train
35051,train
35052,train
35053,train
35054,test
35055,test
35056,train
35057,train
35058,train
35059,train
35060,train
35061,test
35062,train
35063,train
35064,train
35065,test
35066,train
35067,train
35068,train
35069,train
35070,test
35073,test
35075,test
35076,train
35077,train
35078,test
35079,train
35080,test
35083,train
35084,train
35085,train
35086,test
35088,train
35089,train
35090,train
35091,train
35092,test
35093,test
35095,train
35096,train
35098,train
35099,train
35100,test
35101,train
35103,train
35105,test
35107,test
35109,test
35110,train
35111,train
35112,train
35114,train
35117,train
35118,test
35119,train
35120,train
35121,test
35122,train
35123,train
35125,train
35126,train
35128,train
35130,train
35131,train
35132,train
35136,test
35137,test
35138,train
35143,train
35144,train
35146,train
35147,test
35148,train
35149,train
35150,test
35151,train
35152,train
35154,train
35155,train
35156,test
35157,train
35158,train
35160,test
35162,train
35163,test
35164,train
35165,train
35166,train
35167,train
35169,test
35172,test
35173,train
35175,train
35176,train
35177,train
35178,train
35179,train
35180,train
35181,train
35182,train
35183,train
35184,train
35185,train
35186,train
35189,train
35192,train
35193,test
35194,train
35195,test
35196,test
35197,test
35199,test
35200,train
35201,train
35202,train
35203,train
35206,train
35207,train
35208,train
35209,train
35212,test
35214,train
35217,train
35218,train
35219,train
35220,train
35221,train
35225,train
35226,train
35227,train
35228,test
35230,train
35231,train
35232,test
35234,train
35236,test
35238,train
35241,train
35242,train
35243,train
35244,train
35245,train
35246,train
35247,test
35250,train
35251,train
35252,train
35253,train
35254,train
35255,train
35256,test
35258,train
35259,test
35260,test
35262,test
35264,test
35267,test
35268,train
35269,train
35270,test
35273,test
35274,train
35275,train
35276,train
35277,train
35278,train
35279,train
35280,train
35282,test
35283,train
35284,test
35285,test
35287,train
35290,train
35292,train
35293,train
35294,train
35295,train
35297,train
35298,test
35299,test
35300,train
35301,train
35302,test
35303,test
35304,train
35305,train
35306,train
35308,train
35309,test
35310,train
35312,test
35313,train
35315,train
35317,train
35318,train
35319,train
35320,train
35322,train
35323,train
35327,test
35328,train
35329,train
35330,train
35331,train
35333,train
35334,test
35335,test
35336,train
35337,train
35338,test
35339,train
35340,train
35341,train
35342,train
35343,train
35344,train
35345,test
35346,train
35347,train
35348,train
35350,train
35352,test
35353,test
35354,test
35355,train
35357,test
35358,train
35359,train
35361,test
35362,train
35364,train
35366,train
35367,test
35368,train
35369,train
35370,train
35371,train
35372,test
35373,test
35374,train
35375,train
35377,train
35378,train
35379,test
35380,train
35381,train
35382,train
35383,train
35384,train
35385,test
35386,train
35388,train
35391,train
35393,train
35394,train
35395,test
35396,train
35397,train
35398,test
35399,test
35400,train
35402,train
35403,train
35404,test
35405,train
35406,test
35410,train
35412,train
35413,train
35414,train
35415,test
35417,test
35418,train
35420,test
35421,train
35422,test
35423,train
35424,train
35425,train
35426,test
35427,train
35428,test
35429,train
35430,test
35431,test
35432,test
35433,test
35434,test
35435,train
35437,train
35438,train
35439,test
35440,train
35441,train
35444,train
35445,train
35446,train
35447,train
35451,train
35452,test
35453,test
35454,train
35455,train
35456,train
35458,train
35461,train
35464,train
35465,train
35467,train
35468,test
35470,train
35475,train
35476,train
35479,train
35481,train
35482,train
35483,train
35484,train
35486,train
35487,test
35488,train
35489,train
35490,test
35491,train
35492,train
35493,train
35495,train
35496,train
35497,train
35498,test
35499,train
35500,train
35501,train
35502,train
35503,test
35505,train
35507,test
35509,train
35510,train
35512,train
35514,train
35515,test
35516,train
35517,train
35518,train
35520,train
35521,train
35522,train
35523,train
35524,test
35526,test
35528,train
35529,test
35530,train
35531,train
35532,train
35533,train
35534,test
35535,test
35536,train
35537,train
35539,test
35540,test
35542,train
35543,test
35545,train
35547,train
35549,test
35551,train
35553,test
35554,train
35556,train
35557,test
35559,train
35560,test
35561,test
35562,train
35563,test
35564,test
35565,train
35566,train
35567,train
35568,train
35569,train
35570,test
35571,train
35572,train
35573,test
35574,test
35575,test
35576,train
35577,test
35578,train
35579,train
35580,test
35581,train
35582,train
35584,train
35585,test
35586,test
35587,test
35588,train
35589,train
35590,train
35592,train
35595,train
35597,train
35598,train
35599,train
35600,train
35601,train
35602,test
35603,test
35605,test
35606,train
35610,test
35611,train
35612,test
35613,train
35615,test
35616,train
35617,test
35619,train
35620,test
35621,train
35622,train
35623,train
35625,train
35626,train
35627,train
35628,train
35629,train
35632,test
35634,test
35635,train
35636,train
35637,train
35638,train
35639,train
35640,test
35641,test
35642,train
35643,train
35644,train
35646,test
35647,test
35648,test
35649,train
35650,train
35651,test
35652,train
35655,test
35656,test
35657,test
35658,train
35660,train
35665,train
35666,train
35668,train
35669,test
35670,train
35672,test
35673,train
35674,test
35675,train
35676,train
35679,train
35683,test
35684,train
35685,train
35686,test
35687,train
35688,train
35690,train
35691,train
35692,test
35693,test
35695,train
35696,test
35697,train
35698,train
35699,train
35700,train
35702,test
35704,train
35705,train
35708,train
35711,train
35712,train
35714,train
35715,train
35716,train
35717,test
35719,train
35720,train
35721,train
35722,train
35723,train
35724,test
35725,train
35726,train
35727,test
35728,train
35729,train
35730,train
35731,train
35732,train
35735,train
35736,train
35740,train
35742,train
35743,train
35744,train
35746,test
35747,test
35748,test
35751,train
35752,test
35753,test
35756,train
35757,test
35758,train
35759,test
35760,train
35762,train
35763,test
35764,train
35765,train
35766,test
35768,train
35769,test
35770,train
35771,train
35773,test
35775,test
35776,train
35777,train
35778,test
35779,train
35780,test
35782,test
35783,train
35784,train
35785,test
35786,test
35787,train
35788,train
35789,test
35790,train
35791,train
35792,test
35793,train
35795,train
35796,train
35797,train
35798,train
35799,train
35800,train
35801,train
35803,train
35804,train
35805,train
35806,train
35807,train
35809,train
35810,test
35813,train
35816,train
35817,train
35819,train
35821,train
35822,train
35824,train
35825,test
35827,train
35828,train
35829,test
35830,train
35831,test
35832,train
35833,test
35834,train
35835,train
35838,train
35839,train
35840,train
35841,train
35842,train
35843,train
35844,train
35845,train
35846,test
35847,test
35848,train
35849,train
35850,train
35852,train
35853,test
35854,train
35855,train
35856,train
35857,train
35859,train
35861,test
35863,train
35864,test
35866,train
35867,train
35868,train
35870,train
35871,train
35872,test
35875,test
35876,train
35877,train
35878,train
35879,test
35883,train
35885,test
35886,train
35888,train
35889,test
35890,train
35891,train
35892,train
35894,test
35897,train
35899,train
35900,test
35901,train
35902,train
35903,train
35904,train
35905,train
35906,test
35907,test
35908,train
35909,train
35910,train
35911,train
35912,train
35914,train
35915,train
35916,test
35917,test
35920,test
35921,test
35922,train
35923,train
35924,train
35926,train
35927,train
35931,train
35932,train
35933,train
35934,train
35935,train
35936,test
35937,test
35938,test
35939,train
35942,test
35943,train
35944,train
35945,train
35946,train
35949,train
35950,train
35951,test
35952,train
35953,train
35954,test
35955,train
35957,train
35962,train
35963,train
35966,train
35967,train
35968,train
35970,train
35971,train
35974,train
35975,train
35978,train
35979,train
35981,train
35982,train
35983,train
35984,test
35985,test
35986,train
35987,test
35988,test
35989,test
35992,test
35994,train
35997,train
35998,train
35999,train
36000,test
36001,train
36003,test
36004,train
36005,train
36007,train
36008,train
36009,train
36011,train
36012,train
36014,train
36016,train
