system_id,split
39628,train
39629,test
39630,train
39631,train
39632,test
39633,train
39634,train
39635,train
39636,test
39637,train
39639,train
39641,train
39643,train
39645,train
39646,train
39647,test
39649,test
39650,train
39651,test
39652,train
39655,train
39656,test
39658,train
39659,train
39660,test
39661,train
39662,test
39663,train
39664,train
39665,train
39666,test
39670,train
39672,train
39673,train
39674,train
39676,train
39677,train
39678,train
39679,test
39680,test
39682,test
39683,train
39684,test
39685,train
39686,test
39687,train
39690,train
39691,test
39692,test
39693,test
39695,train
39696,train
39697,train
39698,test
39699,test
39702,train
39703,train
39704,test
39705,train
39706,test
39707,train
39708,train
39709,train
39710,train
39711,test
39712,test
39713,test
39714,test
39715,train
39717,test
39719,train
39720,train
39721,train
39723,test
39724,test
39725,train
39726,test
39727,train
39728,train
39729,test
39730,test
39732,train
39733,train
39734,train
39736,test
39737,test
39738,train
39739,test
39742,train
39743,train
39745,test
39746,train
39747,test
39748,train
39749,train
39750,train
39751,train
39752,test
39753,train
39754,test
39755,test
39758,test
39760,train
39761,train
39762,test
39763,train
39764,train
39766,train
39767,train
39768,train
39769,test
39770,test
39772,test
39775,train
39776,test
39778,test
39779,test
39781,test
39782,train
39783,train
39784,train
39785,test
39786,test
39787,test
39788,train
39789,test
39790,train
39791,train
39792,train
39793,test
39794,train
39795,train
39796,train
39797,train
39798,train
39799,test
39800,test
39801,train
39802,train
39803,test
39804,train
39805,train
39807,train
39809,train
39811,test
39812,test
39814,train
39816,train
39818,train
39819,test
39821,train
39823,train
39824,train
39825,train
39826,train
39827,train
39828,train
39829,train
39830,train
39832,train
39833,train
39834,train
39835,train
39836,train
39837,train
39838,test
39840,train
39841,train
39842,train
39843,train
39845,train
39846,train
39847,train
39849,train
39852,test
39853,train
39856,train
39858,test
39859,test
39860,train
39861,train
39862,train
39863,train
39866,train
39867,train
39868,train
39869,test
39871,train
39873,train
39874,test
39875,train
39876,train
39877,train
39879,train
39880,test
39882,test
39883,train
39884,train
39885,test
39887,train
39888,train
39889,train
39890,train
39891,train
39892,test
39893,train
39894,test
39895,train
39896,train
39897,train
39898,train
39899,test
39900,train
39901,test
39903,test
39904,train
39906,test
39907,test
39908,train
39910,train
39911,test
39913,train
39914,train
39915,train
39916,train
39919,test
39920,train
39922,train
39923,train
39924,train
39926,test
39927,train
39928,train
39929,train
39930,train
39931,train
39933,train
39934,test
39935,train
39939,test
39940,train
39943,train
39945,train
39948,test
39949,train
39950,train
39951,train
39952,train
39953,train
39954,train
39955,test
39957,train
39958,train
39959,train
39960,train
39961,train
39962,train
39963,train
39964,train
39966,train
39969,test
39970,train
39971,train
39973,train
39975,train
39976,test
39977,train
39978,train
39979,train
39980,train
39981,test
39982,train
39984,train
39985,train
39986,test
39989,test
39990,test
39992,train
39994,train
39996,test
39997,test
39998,test
40000,train
40001,test
40003,train
40004,train
40006,train
40007,train
40009,train
40010,train
40011,train
40012,train
40013,train
40016,train
40017,train
40018,train
40020,train
40022,train
40023,train
40024,train
40025,train
40026,train
40027,train
40028,train
40029,train
40034,test
40035,test
40036,train
40037,train
40038,train
40039,train
40041,test
40043,train
40044,test
40045,test
40046,test
40047,train
40048,train
40049,test
40050,train
40052,test
40053,train
40054,train
40056,train
40058,test
40059,test
40061,train
40062,test
40063,test
40065,train
40067,train
40069,train
40070,train
40071,train
40073,test
40074,train
40075,test
40078,train
40079,train
40082,train
40083,train
40084,train
40085,test
40086,train
40087,train
40090,test
40091,train
40092,train
40093,train
40094,train
40095,test
40100,train
40101,train
40102,train
40104,train
40105,train
40106,train
40107,test
40108,train
40110,train
40112,test
40113,train
40115,train
40116,test
40117,train
40118,train
40121,train
40122,test
40123,train
40124,test
40126,train
40127,train
40128,test
40129,train
40131,test
40134,train
40136,train
40137,test
40139,test
40140,train
40141,train
40143,test
40145,train
40146,train
40147,train
40148,train
40149,train
40150,train
40151,train
40153,train
40156,test
40157,train
40158,train
40160,train
40161,train
40162,train
40163,train
40164,test
40165,train
40166,test
40168,train
40169,train
40170,train
40171,train
40173,train
40174,train
40176,test
40177,test
40178,train
40179,test
40181,train
40182,train
40185,train
40186,train
40187,train
40188,test
40189,train
40190,train
40191,train
40192,train
40193,test
40194,train
40196,train
40197,test
40200,train
40202,train
40203,train
40204,train
40206,train
40212,train
40213,test
40214,train
40215,train
40216,train
40217,train
40218,test
40219,test
40222,test
40223,test
40224,train
40225,train
40226,test
40228,test
40229,train
40230,test
40231,train
40233,test
40234,test
40235,train
40236,train
40237,train
40238,train
40239,test
40240,test
40241,test
40244,train
40245,test
40246,train
40250,train
40252,train
40253,train
40254,train
40255,train
40256,train
40257,train
40258,test
40259,test
40260,train
40261,test
40262,test
40263,test
40265,train
40266,test
40267,train
40270,train
40271,train
40272,train
40274,train
40275,train
40278,train
40279,train
40280,train
40281,train
40282,test
40283,test
40285,train
40286,train
40287,train
40288,train
40289,train
40290,train
40291,train
40292,train
40293,train
40294,train
40295,train
40296,test
40297,train
40298,train
40299,test
40300,test
40301,train
40303,train
40304,test
40305,train
40306,train
40307,train
40308,test
40310,train
40311,train
40313,train
40314,train
40315,train
40316,train
40317,train
40318,train
40319,train
40320,train
40324,test
40325,train
40327,train
40328,train
40331,test
40333,train
40334,train
40335,train
40336,test
40340,train
40341,test
40343,train
40344,train
40345,test
40346,train
40347,train
40348,train
40350,train
40351,test
40352,train
40353,test
40354,test
40355,train
40357,train
40358,train
40359,train
40360,test
40361,test
40362,train
40363,train
40364,test
40365,test
40366,test
40368,train
40369,train
40370,train
40371,train
40372,test
40373,train
40374,train
40376,train
40377,train
40378,train
40380,test
40381,train
40383,train
40384,test
40386,train
40387,test
40388,train
40389,test
40393,train
40396,test
40398,train
40401,train
40403,test
40404,train
40405,test
40406,train
40407,train
40408,test
40409,train
40410,train
40412,train
40416,train
40417,train
40420,train
40422,train
40424,test
40426,test
40429,test
40430,train
40431,train
40432,test
40433,train
40434,train
40436,test
40437,test
40438,train
40440,train
40441,test
40443,train
40444,train
40445,train
40446,train
40447,train
40450,train
40451,test
40453,train
40455,test
40457,test
40458,test
40459,test
40460,train
40462,test
40463,train
40464,train
40466,train
40467,train
40469,train
40470,test
40471,train
40473,test
40474,test
40475,train
40476,test
40477,train
40478,test
40479,train
40480,train
40481,test
40482,test
40483,test
40484,test
40485,test
40486,test
40487,train
40489,train
40490,train
40491,test
40492,train
40493,test
40495,train
40496,train
40497,train
40498,test
40499,train
40500,train
40501,train
40502,train
40503,test
40504,test
40505,train
40507,test
40508,train
40509,train
40510,train
40512,train
40513,train
40515,train
40516,test
40519,train
40520,train
40521,train
40523,test
40524,train
40525,test
40526,test
40529,train
40531,train
40533,train
40534,test
40535,test
40536,train
40537,train
40538,train
40539,test
40540,test
40541,train
40542,train
40543,train
40544,train
40545,train
40547,train
40548,test
40549,train
40550,test
40552,train
40553,train
40554,train
40555,train
40556,test
40557,test
40558,test
40559,train
40561,train
40562,train
40565,train
40566,train
40567,train
40568,test
40569,train
40570,train
40571,train
40573,train
40575,train
40577,test
40578,test
40579,test
40580,train
40581,train
40582,train
40583,test
40585,test
40587,train
40588,test
40589,train
40591,train
40592,test
40593,train
40594,test
40596,train
40597,train
40599,train
40601,train
40604,train
40606,train
40607,train
40608,train
40609,train
40610,train
40611,train
40613,train
40617,train
40619,train
40620,train
40621,test
40625,train
40626,train
40628,train
40629,train
40630,train
40631,train
40632,test
40633,test
40635,train
40636,train
40637,train
40638,train
40639,test
40640,train
40641,train
40642,train
40645,train
40646,train
40647,train
40648,train
40649,test
40650,train
40652,test
40653,train
40654,train
40655,train
40657,test
40658,train
40659,test
40660,test
40662,train
40663,test
40664,test
40665,train
40666,train
40667,train
40668,test
40669,train
40670,train
40672,test
40673,train
40674,test
40675,test
40676,train
40679,test
40681,train
40682,train
40685,train
40686,train
40687,test
40688,train
40689,train
40690,train
40691,train
40692,train
40694,train
40695,train
40697,train
40698,train
40699,train
40700,train
40702,train
40703,test
40704,train
40705,train
40706,train
40707,train
40708,test
40710,train
40712,test
40713,train
40715,train
40716,train
40717,test
40718,test
40719,train
40720,train
40721,train
40724,test
40725,train
40726,test
40727,train
40728,train
40729,test
40731,train
40733,train
40734,train
40736,test
40738,train
40739,train
40740,train
40741,test
40742,train
40743,test
40745,train
40746,test
40747,train
40748,train
40749,train
40750,train
40751,train
40752,train
40754,test
40755,train
40756,test
40757,test
40758,train
40759,train
40760,train
40761,train
40763,test
40765,train
40766,train
40767,train
40768,test
40770,train
40772,test
40776,train
40777,test
40778,train
40780,test
40781,train
40782,train
40783,train
40784,test
40785,train
40786,train
40787,train
40789,train
40790,train
40792,train
40793,train
40795,train
40797,test
40798,train
40799,test
40800,train
40801,train
40802,train
40803,test
40804,train
40805,train
40806,train
40809,train
40811,train
40813,train
40815,test
40816,test
40817,train
40818,train
40819,train
40821,train
40823,train
40824,train
40825,test
40826,test
40828,train
40831,train
40832,train
40835,train
40837,train
40838,test
40839,train
40841,test
40842,train
40843,test
40845,test
40846,train
40848,train
40850,train
40851,train
40852,train
40853,train
40855,test
40856,train
40857,test
40858,test
40859,train
40860,train
40862,train
40863,test
40864,train
40865,test
40866,test
40867,test
40868,train
40870,train
40871,train
40872,train
40873,train
40879,train
40880,test
40881,train
40884,train
40888,test
40891,test
40892,test
40893,train
40895,test
40896,train
40897,train
40899,train
40900,train
40901,test
40902,train
40903,test
40905,train
40906,train
40907,test
40909,train
40912,train
40914,train
40916,train
40917,train
40918,test
40919,train
40922,test
40923,test
40925,test
40927,train
40932,train
40936,train
40938,test
40939,train
40946,train
40947,train
40949,train
40951,train
40952,test
40955,train
40958,train
40959,train
40963,train
40966,test
40968,test
40969,test
40970,train
40971,test
40975,train
40976,test
40977,train
40978,test
40979,test
40980,test
40981,train
40984,train
40985,train
40986,train
40988,train
40989,train
40990,train
40992,train
40994,test
40995,test
40997,train
40998,train
40999,train
41002,train
41003,test
41004,train
41005,train
41006,test
41007,train
41008,train
41009,train
41010,train
41011,train
41012,train
41014,train
41016,train
41017,test
41018,train
41019,train
41020,train
41024,test
41026,test
41027,train
41028,train
41029,train
41030,train
41031,test
41033,train
41034,train
41035,train
41037,train
41038,test
41039,train
41041,train
41042,train
41043,test
41047,test
41048,train
41050,train
41051,train
41056,test
41059,train
41060,train
41062,test
41064,test
41065,train
41066,train
41067,train
41068,train
41069,train
41070,train
41071,train
41072,train
41073,train
41074,train
41075,train
41076,train
41077,train
41078,test
41079,train
41080,test
41081,train
41083,train
41088,train
41092,test
41094,train
41096,train
41097,train
