system_id,split
28103,test
28105,train
28106,train
28109,train
28110,test
28112,train
28113,train
28114,test
28116,train
28117,train
28118,test
28119,test
28120,train
28121,train
28124,train
28125,train
28126,test
28127,train
28128,test
28129,train
28131,train
28132,train
28133,train
28134,train
28136,train
28137,train
28141,test
28143,test
28144,train
28145,test
28148,train
28149,test
28150,train
28151,test
28152,train
28153,test
28154,train
28155,train
28156,test
28158,train
28159,train
28160,test
28162,train
28163,test
28164,train
28165,train
28166,train
28167,train
28169,train
28172,test
28173,test
28174,test
28175,train
28177,train
28178,test
28179,train
28180,test
28181,train
28187,train
28188,train
28191,test
28192,train
28193,test
28194,test
28195,train
28196,test
28197,train
28198,train
28202,test
28203,test
28205,train
28206,train
28207,train
28208,test
28210,test
28212,train
28214,train
28215,train
28216,train
28217,test
28218,train
28220,test
28221,train
28222,test
28223,test
28224,train
28225,train
28226,train
28227,test
28228,train
28229,train
28230,test
28231,train
28232,train
28233,test
28234,train
28235,train
28237,train
28239,test
28240,test
28241,train
28242,train
28243,train
28246,train
28247,test
28251,train
28252,train
28253,test
28254,train
28256,train
28258,test
28261,train
28262,train
28264,train
28265,test
28266,train
28267,train
28269,test
28270,test
28272,train
28273,train
28274,train
28275,train
28278,test
28280,test
28281,train
28282,test
28283,train
28285,train
28286,train
28287,train
28288,train
28289,test
28291,test
28293,train
28294,test
28295,train
28296,test
28298,test
28299,train
28302,train
28303,test
28304,train
28305,train
28306,train
28308,train
28309,train
28311,train
28312,test
28313,train
28314,test
28315,test
28316,train
28317,train
28320,train
28321,train
28322,test
28323,train
28325,train
28326,test
28327,test
28328,train
28329,train
28330,train
28332,train
28333,test
28335,test
28336,test
28337,test
28340,train
28342,test
28345,train
28346,train
28347,test
28350,train
28351,train
28352,train
28353,test
28354,test
28355,train
28356,train
28357,train
28358,train
28359,train
28360,train
28361,test
28362,train
28363,train
28364,train
28365,train
28366,test
28369,train
28372,train
28374,test
28375,train
28376,train
28377,train
28379,test
28380,test
28384,test
28386,test
28388,test
28389,train
28390,train
28391,test
28393,test
28394,train
28395,train
28396,train
28397,test
28398,train
28400,test
28401,test
28402,test
28403,train
28404,train
28405,train
28406,train
28408,test
28409,train
28410,train
28411,train
28412,test
28413,train
28414,test
28415,test
28416,test
28417,test
28418,train
28419,train
28422,train
28423,train
28424,train
28425,train
28427,test
28428,train
28429,train
28430,test
28432,train
28433,train
28436,train
28439,test
28440,train
28441,train
28442,train
28443,train
28444,train
28445,train
28446,train
28447,train
28450,test
28451,train
28452,train
28453,train
28454,train
28455,test
28456,test
28457,test
28458,test
28459,train
28461,train
28463,train
28464,test
28465,train
28467,train
28468,train
28469,test
28470,test
28471,train
28472,test
28473,train
28475,test
28476,train
28477,test
28478,train
28481,train
28482,test
28483,test
28485,test
28486,test
28487,train
28488,train
28490,train
28491,test
28496,train
28497,train
28499,test
28500,test
28501,train
28502,test
28503,train
28504,test
28505,train
28507,train
28508,train
28509,train
28511,test
28513,test
28514,train
28516,test
28517,train
28518,test
28520,train
28521,train
28522,test
28523,train
28524,train
28525,train
28526,train
28527,train
28529,train
28530,train
28531,train
28533,train
28534,test
28535,train
28536,test
28538,train
28541,train
28543,test
28545,train
28546,train
28547,train
28548,train
28550,test
28551,test
28552,test
28553,train
28554,test
28555,train
28556,test
28557,train
28558,train
28559,train
28560,train
28561,train
28563,train
28564,train
28567,train
28568,train
28570,test
28572,train
28573,train
28574,test
28576,train
28577,test
28578,test
28579,train
28581,train
28582,test
28583,train
28584,test
28586,train
28589,train
28591,test
28592,train
28593,train
28595,train
28596,train
28598,test
28599,train
28600,train
28601,train
28604,train
28607,test
28608,test
28609,test
28612,train
28613,test
28614,train
28615,train
28619,test
28620,train
28621,test
28622,train
28623,test
28624,train
28625,train
28626,train
28627,train
28628,test
28630,test
28632,train
28633,train
28636,train
28637,test
28638,train
28641,train
28642,test
28643,test
28645,train
28647,train
28648,test
28649,train
28651,test
28652,train
28653,train
28654,train
28655,test
28656,test
28657,test
28658,train
28659,train
28660,train
28661,train
28662,train
28664,train
28666,train
28667,train
28668,train
28669,train
28670,train
28674,test
28676,train
28677,train
28678,test
28679,test
28680,train
28681,train
28686,train
28688,train
28689,train
28690,train
28691,test
28692,train
28693,test
28694,train
28695,train
28696,train
28697,train
28698,test
28699,train
28700,train
28701,test
28703,train
28705,train
28706,test
28707,test
28710,train
28712,train
28713,test
28715,train
28716,train
28718,train
28719,train
28721,train
28722,train
28724,test
28725,train
28727,train
28728,test
28729,train
28730,train
28731,train
28732,test
28733,test
28734,test
28735,test
28736,train
28737,train
28738,test
28739,train
28740,train
28741,train
28742,test
28744,train
28745,train
28746,train
28747,train
28749,train
28750,train
28751,test
28753,train
28754,test
28755,test
28757,test
28758,train
28759,train
28760,train
28761,train
28762,train
28765,train
28766,train
28767,train
28768,test
28769,train
28770,train
28771,train
28772,train
28774,train
28776,train
28777,train
28778,train
28779,train
28780,train
28781,test
28782,train
28783,train
28784,train
28785,train
28786,test
28787,test
28788,train
28789,train
28790,train
28791,test
28792,train
28794,train
28795,train
28796,train
28797,train
28798,test
28799,train
28801,test
28804,train
28805,test
28806,train
28809,train
28810,train
28811,test
28812,train
28813,train
28814,train
28816,test
28818,train
28819,train
28820,train
28823,train
28824,train
28826,train
28828,train
28830,test
28831,test
28832,train
28833,train
28835,train
28836,test
28837,train
28838,test
28839,train
28840,test
28842,train
28843,train
28844,train
28845,train
28846,train
28847,test
28848,test
28850,train
28851,train
28852,test
28853,train
28855,test
28856,test
28857,train
28858,train
28859,train
28861,train
28862,train
28864,train
28865,train
28866,test
28867,test
28868,test
28869,test
28870,test
28872,test
28873,test
28874,test
28876,train
28877,train
28878,train
28879,test
28880,test
28882,train
28883,train
28885,train
28887,train
28889,test
28890,train
28891,train
28892,train
28893,train
28895,test
28896,test
28897,test
28899,train
28900,test
28902,train
28903,train
28905,train
28906,train
28907,train
28908,train
28909,test
28910,train
28911,train
28912,test
28914,test
28917,train
28918,test
28920,test
28921,test
28922,train
28923,train
28924,train
28925,test
28926,test
28927,train
28929,train
28930,train
28931,test
28932,train
28933,train
28934,train
28936,train
28937,train
28938,train
28939,train
28942,train
28943,train
28944,test
28945,test
28947,train
28948,train
28949,train
28950,train
28951,test
28952,test
28953,train
28954,test
28955,train
28962,train
28963,test
28964,test
28965,test
28966,train
28967,train
28969,test
28971,train
28972,train
28973,test
28974,train
28975,test
28976,test
28977,train
28979,train
28980,train
28981,train
28984,test
28985,test
28987,train
28988,train
28989,train
28990,train
28991,train
28992,train
28994,train
28996,train
28999,train
29000,train
29002,test
29003,train
29004,test
29005,train
29008,train
29009,train
29011,train
29013,train
29014,test
29015,test
29016,train
29017,test
29018,test
29020,train
29021,test
29022,train
29024,test
29025,train
29026,test
29027,train
29028,train
29029,train
29030,test
29031,test
29032,train
29033,train
29034,train
29035,train
29036,train
29037,train
29038,train
29040,train
29041,train
29042,train
29043,test
29045,train
29046,train
29047,train
29048,test
29049,train
29050,train
29051,train
29052,train
29053,test
29055,train
29056,test
29057,test
29058,train
29059,test
29061,train
29062,test
29063,train
29064,train
29066,train
29067,test
29068,train
29069,test
29070,train
29072,test
29073,train
29074,test
29075,train
29078,train
29079,test
29080,test
29081,test
29082,train
29083,test
29084,train
29085,train
29086,train
29087,train
29090,train
29093,train
29094,train
29095,train
29096,train
29097,train
29098,train
29100,train
29102,train
29103,train
29104,train
29105,train
29107,test
29108,test
29110,train
29111,train
29113,train
29114,train
29115,train
29116,train
29117,train
29118,test
29124,test
29125,test
29126,test
29127,test
29129,train
29130,train
29132,test
29133,train
29134,train
29135,test
29136,train
29137,train
29138,train
29139,test
29140,test
29141,train
29142,train
29143,train
29144,train
29145,train
29146,train
29147,train
29148,test
29149,train
29150,train
29153,train
29154,train
29155,test
29156,test
29157,train
29158,train
29159,train
29160,test
29161,train
29162,train
29164,train
29165,train
29166,train
29167,train
29168,test
29169,test
29172,train
29173,train
29174,train
29175,train
29176,train
29177,train
29178,train
29179,test
29181,test
29182,train
29184,train
29185,test
29186,train
29187,test
29188,train
29190,test
29191,test
29192,test
29193,test
29194,train
29196,train
29197,train
29198,train
29199,train
29200,test
29203,train
29204,train
29205,train
29207,test
29208,test
29209,train
29210,train
29211,test
29212,train
29213,test
29214,train
29216,train
29218,train
29219,train
29220,train
29221,train
29222,train
29223,test
29224,train
29225,train
29226,test
29227,test
29228,test
29229,test
29230,test
29231,test
29232,test
29233,test
29234,train
29235,train
29237,train
29238,train
29239,test
29241,test
29244,train
29246,train
29248,train
29251,train
29252,train
29253,test
29254,train
29255,train
29257,train
29258,train
29259,test
29261,test
29262,test
29263,train
29265,test
29266,train
29267,test
29269,train
29271,train
29273,test
29274,test
29275,test
29277,test
29278,test
29279,train
29280,test
29281,train
29283,train
29284,test
29285,test
29286,train
29287,train
29288,test
29291,train
29292,train
29293,train
29296,train
29297,test
29298,test
29299,test
29300,train
29303,train
29305,train
29306,train
29308,train
29310,test
29312,train
29314,train
29316,train
29317,test
29319,train
29323,train
29325,train
29326,test
29328,train
29330,test
29332,train
29333,train
29334,train
29335,test
29336,train
29337,test
29338,test
29339,train
29340,train
29341,test
29346,train
29347,train
29348,test
29349,test
29350,test
29351,train
29353,train
29358,train
29359,test
29360,test
29361,train
29363,test
29364,train
29365,train
29366,train
29367,test
29368,train
29369,train
29370,test
29372,train
29373,test
29374,test
29377,train
29378,train
29379,train
29380,train
29381,train
29382,test
29383,train
29385,train
29387,train
29388,test
29389,train
29390,train
29392,train
29394,train
29396,train
29397,train
29398,train
29399,test
29400,test
29401,train
29402,train
29404,test
29406,train
29407,train
29408,train
29411,train
29412,train
29416,train
29417,train
29418,train
29419,test
29420,test
29421,train
29422,train
29424,train
29426,test
29427,train
29428,test
29429,test
29430,train
29431,train
29432,train
29433,train
29434,test
29435,train
29436,test
29437,train
29438,train
29439,test
29440,test
29441,train
29442,train
29444,test
29445,test
29447,train
29448,test
29449,train
29450,test
29451,test
29452,test
29453,train
29454,train
29457,train
29458,train
29461,train
29463,train
29464,train
29466,test
29467,train
29469,train
29470,train
29471,train
29475,test
29476,train
29477,test
29478,test
29479,train
29480,test
29482,test
29483,test
29484,test
29485,train
29487,train
29488,test
29489,test
29491,train
29492,train
29493,train
29496,test
29497,test
29499,test
29500,train
29501,test
29502,test
29503,train
29504,test
29506,train
29507,train
29508,test
29511,train
29512,train
29514,train
29515,test
29517,test
29518,train
29519,train
29520,train
29521,train
29522,train
29524,test
29526,train
29527,test
29529,train
29530,train
29531,train
29532,test
29533,train
29534,test
29535,test
29536,test
29537,train
29540,test
